Season,Episode,Game,Question,Contestant,Contestant Answer,Panelist,Panelist Answer,Matched
74,232,296,blank brush,Lee Conan,hair,Richard Dawson,hair,yes
74,233,297,dick blank,Lee Conan,tracy,Richard Dawson,tracy,yes
74,234,298,brown blank,Annette Hall,derby,Richard Dawson,derby,yes
74,236,300,mighty blank,Ken Scopp,mouse,Charles Nelson Reilly,mouse,yes
74,237,301,blank hill,Susie Hoppenthal,bunker,Richard Dawson,bunker,yes
74,238,302,blank watch,Judy Petty,night,Richard Dawson,stop,no
74,241,305,arm blank,Beth Horning,pit,Richard Dawson,wrestle,no
74,241,306,blank room,Timothy O'Keefe,bed,Charles Nelson Reilly,bath,no
74,242,307,blank vault,Sandy Corey,bank,Richard Dawson,bank,yes
74,243,308,bicycle blank,Sandy Corey,built for two,Don Adams,built for two,yes
74,244,309,blank berry,Sandy Corey,blue,Richard Dawson,straw,no
74,245,310,blank treat,Kendra Plummer,trick or,Richard Dawson,trick or,yes
74,246,311,blank rabbit,Jack Holder,jack,Betty White,jack,yes
74,247,312,blank rogers,Rose Carter,roy,Richard Dawson,ginger,no
74,248,313,blank top,Ellen Loretta,pop,Richard Dawson,flat,no
74,249,314,standard blank,Ellen Loretta,oil,Betty White,oil,yes
74,249,315,pajama blank,Ellen Loretta,bottoms,Betty White,tops,no
74,251,316,show blank,Carlotta Nelson,business,Richard Dawson,and tell,no
74,252,317,toll blank,Carlotta Nelson,bridge,Charles Nelson Reilly,booth,no
74,252,318,stark blank,Carlotta Nelson,naked,Charles Nelson Reilly,naked,yes
74,254,320,wise blank,Susan Warren,owl,Richard Dawson,guy,no
74,255,321,danish blank,Barbara Jenkins,pastry,Richard Dawson,pastry,yes
74,256,322,blank corn,Paul Rodkin,pop,Charles Nelson Reilly,new,no
74,257,323,mission blank,Lui Ping Canol,impossible,Richard Dawson,impossible,yes
74,258,324,hand blank,Evelyn Gibson,shake,Richard Dawson,cream,no
74,259,325,blank feed,Carol Ware,chicken,Richard Dawson,chicken,yes
74,259,326,blank alive,Carol Ware,buried,Charles Nelson Reilly,buried,yes
74,260,327,blank champion,Carol Ware,grand,Joanie Sommers,the world,no
74,261,328,town blank,Carol Ware,house,Richard Dawson,crier,no
74,262,329,blank express,Carol Ware,midnight,Charles Nelson Reilly,american,no
74,263,331,cover blank,Dorothy Dorn,up,Richard Dawson,up,yes
74,265,332,blank dinner,Dorothy Dorn,turkey,Charles Nelson Reilly,tv,no
74,265,333,lamb blank,Marcia Salsito,chops,Charles Nelson Reilly,chop,yes
74,266,334,blank range,Brad Alexander,electric,Richard Dawson,firing,no
74,267,335,blank runner,Brad Alexander,long distance,Richard Dawson,road,no
74,268,336,blank code,Dee Davenport,morse,Richard Dawson,morse,yes
74,268,337,blank rack,Dee Davenport,bed,Richard Dawson,hat,no
74,269,338,blank affair,Dee Davenport,love,Jo Anne Worley,love,yes
74,270,339,blank ship,Dee Davenport,big,Richard Dawson,flag,no
74,271,340,jimmy blank,Terry Montgomery,stewart,Richard Dawson,cagney,no
74,272,341,blank sand,Jan Shaw,play in the,Betty White,quick,no
74,273,342,tinker blank,Jan Shaw,bell,Betty White,bell,yes
74,274,343,shrimp blank,Chuck Dorin,boat,Richard Dawson,cocktail,no
74,275,344,dutch blank,Janet Finn,treat,Betty White,treat,yes
74,275,345,pipe blank,Janet Finn,line,Betty White,dream,no
74,276,346,blank bay,Janet Finn,moonlight,Charles Nelson Reilly,san francisco,no
74,277,347,bunny blank,Janet Finn,hop,Richard Dawson,rabbit,no
74,278,348,rocket blank,Janet Finn,ship,Charles Nelson Reilly,ship,yes
74,279,349,blank ranger,Janet Finn,the lone,Richard Dawson,lone,yes
74,280,350,russian blank,Janet Finn,roulette,Charles Nelson Reilly,roulette,yes
74,281,351,remember blank,Sylvana Caballero,when,Richard Dawson,the alamo,no
74,283,353,rear blank,Sylvana Caballero,end,Richard Dawson,window,no
74,284,354,peter blank,Darcy Bell,rabbit,Richard Dawson,rabbit,yes
74,285,355,blank doll,Darcy Bell,rag,Richard Dawson,baby,no
74,287,356,bald blank,Darcy Bell,head,Fannie Flagg,eagle,no
74,288,357,coat of blank,Rosemary Reed,arms,Charles Nelson Reilly,arms,yes
74,289,358,blank ray,Bob Herman,sun,Charles Nelson Reilly,x,no
74,290,359,tape blank,Maureen Ballas,recorder,Richard Dawson,measure,no
74,290,360,venus blank,Maureen Ballas,de milo,Fannie Flagg,de milo,yes
74,291,361,blank hunter,Chuck White,deer,Kaye Stevens,deer,yes
74,292,362,andy blank,Kathy Graff,hardy,Jo Ann Pflug,hardy,yes
74,293,363,side blank,Kathy Graff,winder,Jo Ann Pflug,kick,no
74,293,364,blank club,Kathy Graff,canadian,Jo Ann Pflug,country,no
74,294,365,blank out,Kathy Graff,black,Richard Dawson,strike,no
74,295,366,blank wax,Dick Harper,car,Brett Somers,floor,no
74,296,367,center blank,Dick Harper,page,Richard Dawson,forward,no
74,297,368,back to blank,Dick Harper,school,Richard Dawson,school,yes
74,298,370,watch blank,Carol Meloy,pocket,Richard Dawson,band,no
74,299,371,candy blank,Rebecca Sightland,cane,Brett Somers,man,no
74,300,373,blank shooter,Phil Parell,pea,Charles Nelson Reilly,sharp,no
74,301,374,best blank,Phil Parell,man,Richard Dawson,man,yes
74,302,375,house blank,Phil Parell,broken,Charles Nelson Reilly,beautiful,no
74,303,376,blank ring,Phil Parell,wedding,Richard Dawson,wedding,yes
74,304,377,blank west,Phil Parell,head,Fannie Flagg,go,no
74,305,378,ancient blank,Darlene Pancheck,antique,Robert Morse,history,no
74,306,380,shady blank,Joanne Vedder,tree,Richard Dawson,lady,no
74,307,381,blank market,Kerry Newlin,super,Richard Dawson,super,yes
74,308,382,round blank,Kerry Newlin,house,Richard Dawson,table,no
74,309,383,pair of blank,Kerry Newlin,shoes,Richard Dawson,shoes,yes
74,310,384,blank sauce,Kerry Newlin,apple,Richard Dawson,tomato,no
74,314,386,window blank,Linda Epstein,pane,Brett Somers,pane,yes
74,315,387,september blank,Linda Epstein,bride,Gary Burghoff,bride,yes
74,315,388,day blank,Linda Epstein,school,Richard Dawson,light,no
74,316,389,music blank,Linda Epstein,lover,Richard Dawson,box,no
74,317,390,safe blank,Sherry Hartman,ty,Richard Deacon,journey,no
74,318,391,thunder blank,Toni Singman,bolt,Brett Somers,bird,no
74,318,392,blank pot,Janice Larry,bean,Nipsey Russell,coffee,no
74,319,393,blank party,Janice Larry,house,Richard Dawson,birthday,no
74,320,394,sentimental blank,Sarah Lopez,feelings,Richard Dawson,journey,no
74,321,395,blank marx,Sarah Lopez,groucho,Richard Dawson,groucho,yes
74,322,396,beach blank,Sarah Lopez,bum,Charles Nelson Reilly,boy,no
74,323,397,blank sisters,Sarah Lopez,lennon,Richard Dawson,twin,no
74,323,398,blank bell,Sarah Lopez,cow,Jimmie Walker,liberty,no
74,326,400,get blank,John Riesling,lost,Charles Nelson Reilly,lost,yes
74,327,401,blank canyon,Barbara Barnholtz,grand,Richard Dawson,benedict,no
74,329,403,handy blank,Edith Noble,man,Richard Dawson,wipe,no
74,330,404,little red blank,Edith Noble,riding hood,Charles Nelson Reilly,riding hood,yes
74,331,405,missing blank,Alicia Howard,link,Fannie Flagg,link,yes
74,332,406,billy blank,Alicia Howard,the kid,Fannie Flagg,the kid,yes
74,332,407,cut your blank,Alicia Howard,throat,Fannie Flagg,throat,yes
74,333,408,bean blank,Lola Culver,bag,Richard Dawson,stalk,no
74,334,409,blank instrument,Lola Culver,blunt,Richard Dawson,musical,no
74,336,411,juicy blank,Gerri Chiovetta,fruit,Charlie Brill,fruit,yes
74,337,412,good blank,Major Goulsby,times,Richard Dawson,day,no
74,338,413,blank junction,Major Goulsby,petticoat,Charlie Brill,petticoat,yes
74,339,414,basic blank,Major Goulsby,mathematics,Charlie Brill,black,no
74,340,415,taxi blank,Susan Gaye,cab,Brett Somers,cab,yes
74,341,416,mark of blank,Susan Gaye,zorro,Richard Dawson,zorro,yes
74,342,417,chest blank,Susan Gaye,x-ray,Allen Ludden,nut,no
74,343,418,lucky blank,Adrienne Hahn,strike,Richard Dawson,charm,no
74,344,419,blank lee,Adrienne Hahn,robert e.,Richard Dawson,robert e.,yes
74,345,420,blank loser,Pat Pollard,bad,Richard Dawson,born,no
74,346,421,dust blank,Pat Pollard,cloth,Amanda Blake,storm,no
74,347,422,astro blank,Maureen Thompson,dome,Richard Dawson,dome,yes
74,348,423,blank paradise,Lisa Puglisi,fantastic,Richard Dawson,bird of,no
74,349,424,blank shake,Pete Conjois,milk,Richard Dawson,milk,yes
74,351,426,blank price,Juanita Davis,right,Richard Dawson,half,no
74,352,427,blank york,Marthermarie Pate,new,Richard Dawson,new,yes
74,353,428,blank wednesday,Marthermarie Pate,ash,Richard Dawson,any,no
74,354,429,minnie blank,Bob Markland,pearl,Richard Dawson,mouse,no
74,355,430,blank annie,Bob Markland,little orphan,Betty White,orphan,yes
74,357,432,blank martin,Karen Robbins,dean,Richard Dawson,dean,yes
74,358,433,queen blank,Fred Mills,elizabeth,Richard Dawson,bee,no
74,358,434,blank velvet,Fred Mills,national,Richard Dawson,national,yes
74,359,435,i love a blank,Fred Mills,parade,Fannie Flagg,parade,yes
74,360,436,blank link,Fred Mills,chain,Richard Dawson,missing,no
74,361,437,blank jones,Carol Holmes,tom,Richard Dawson,tomato,yes
74,363,439,blank jam,Gloria Mason,strawberry,Richard Dawson,traffic,no
74,364,441,blank nature,Larry Presley,mother,Richard Dawson,mother,yes
74,366,443,who's blank,Andrea Goldstein,who,Richard Dawson,who,yes
74,367,444,december blank,Andrea Goldstein,bride,Richard Dawson,bride,yes
74,368,445,blank carol,Thomas Winters,christmas,Richard Dawson,christmas,yes
75,369,446,blank dandy,Carol Copland,yankee doodle,Richard Dawson,yankee doodle,yes
75,370,447,blank fever,Shirley Gaynor,spring,Richard Dawson,scarlet,no
75,371,448,doc blank,Shirley Gaynor,severinsen,Brett Somers,holliday,no
75,372,449,david and blank,Betty Kobata,goliath,Richard Dawson,goliath,yes
75,373,450,hudson blank,Carolita Fraley,river,Richard Dawson,brothers,no
75,374,451,blank finn,John Murdoch,mickey,Richard Dawson,huckleberry,no
75,375,452,blank morning,Sheila Stevens,sunday,Patty Duke Astin,good,no
75,375,453,winston blank,Melvinie Johnson,churchill,Brett Somers,churchill,yes
75,376,454,even blank,Dennis Pappas,money,Richard Dawson,money,yes
75,377,455,blank dip,Dennis Pappas,big,Richard Dawson,skinny,no
75,378,456,on top of blank,Marcia Kaufman,old smoky,Joyce Bulifant,old smoky,yes
75,379,457,panty blank,Marcia Kaufman,hose,Joyce Bulifant,hose,yes
75,380,458,bunch of blank,Marcia Kaufman,grapes,Joyce Bulifant,grapes,yes
75,381,459,cross blank,Terri Ferreri,bearer,Betty White,my heart,no
75,382,460,boy blank,Terri Ferreri,scout,Richard Dawson,friend,no
75,382,461,pay blank,Terri Ferreri,check,Betty White,cash,no
75,383,462,blank frost,Terri Ferreri,jack,Richard Dawson,jack,yes
75,384,463,oliver blank,Dolly Pressler,twist,Richard Dawson,twist,yes
75,385,464,blank cane,Dolly Pressler,sugar,Richard Dawson,sugar,yes
75,386,465,bar blank,Bob Schaffer,bells,Richard Dawson,keeper,no
75,387,466,blank burn,Bob Schaffer,cigarette,Richard Dawson,side,no
75,387,467,child blank,Toni Clinnard,bride,Richard Dawson,hood,no
75,388,468,blank capsule,Enid Lays,space,Richard Dawson,time,no
75,389,469,padded blank,Enid Lays,cell,Gary Burghoff,bra,no
75,390,470,puff blank,Jim Lawrence,the magic dragon,Richard Dawson,pastry,no
75,390,471,12 o'clock blank,Jim Lawrence,noon,Carol Lawrence,high,no
75,392,473,condensed blank,Janet Ryan,version,Patti Deutsch,milk,no
75,393,474,autumn blank,Janet Ryan,leaves,Richard Dawson,leaves,yes
75,394,475,blank peck,Sally Brooks,gregory,Richard Dawson,gregory,yes
75,395,476,loud blank,Sally Brooks,mouth,Richard Dawson,mouth,yes
75,396,477,bridge blank,Mary King,port,Richard Dawson,port,yes
75,397,478,blank baby,Mary King,doll,Richard Dawson,brand new,no
75,398,479,cool blank,Perry Jones,man,Clifton Davis,cat,no
75,398,480,bath blank,Judy Jennings,tub,Richard Dawson,room,no
75,399,481,powder blank,Judy Jennings,puff,Clifton Davis,room,no
75,400,482,blank newman,Judy Jennings,paul,Fannie Flagg,paul,yes
75,401,483,blank case,Pat Shrout,suit,Richard Dawson,brief,no
75,402,484,cheek blank,Pat Shrout,to cheek,Betty White,to cheek,yes
75,403,485,blank boots,Pat Shrout,puss in,Betty White,cowboy,no
75,404,486,blank happy,Terry Cluck,i'm,Richard Dawson,be,no
75,405,487,blank guide,Philip Harper,indian,Betty White,tv,no
75,405,488,blank and blue,Philip Harper,black,Betty White,black,yes
75,406,489,blank east,Sherry Davis,eden,Richard Dawson,far,no
75,407,490,blank jude,Shirley Yearey,hey,Gary Burghoff,hey,yes
75,408,491,human blank,Shirley Yearey,being,Richard Dawson,being,yes
75,409,492,blank choice,Nana Sandler,first,Richard Dawson,dealer's,no
75,410,493,dragon blank,Don Silliphant,fly,Richard Dawson,fly,yes
75,412,495,lightning blank,Don Silliphant,bolt,Gary Burghoff,bolt,yes
75,412,496,big blank,Don Silliphant,ben,Gary Burghoff,ben,yes
75,414,497,eye blank,Alita Lee,doctor,Richard Dawson,lash,no
75,415,498,face the blank,Alita Lee,nation,Richard Dawson,music,no
75,417,500,dixie blank,Sue Hooker,land,Richard Dawson,cup,no
75,418,501,eight blank,Terri Sonleitner,o'clock,Richard Dawson,ball,no
75,419,502,blank dreamer,Suzanne Gormley,day,Richard Dawson,day,yes
75,420,503,blank nuts,Suzanne Gormley,pea,Richard Dawson,pea,yes
75,421,504,motor blank,Mya Lake,cycle,Richard Dawson,car,no
75,421,505,log blank,Louise Miller,cabin,Richard Dawson,cabin,yes
75,423,507,blank keeper,Louise Miller,house,Richard Dawson,bee,no
75,424,508,mule blank,Louise Miller,team,Richard Dawson,train,no
75,425,509,ivan blank,Louise Miller,hoe,Richard Dawson,hoe,yes
75,426,510,blank net,Louise Miller,drag,Richard Dawson,fishing,no
75,428,512,blank in time,Louise Miller,just,Richard Dawson,just,yes
75,429,513,blank joke,Patti Ditty,dirty,Richard Dawson,practical,no
75,430,514,to be blank,Duff King,or not to be,Richard Dawson,or not to be,yes
75,431,515,quick blank,Paula Olson,draw,Richard Dawson,sand,no
75,432,516,barbie blank,Paula Olson,doll,Richard Dawson,doll,yes
75,433,517,help blank,Paula Olson,wanted,Richard Dawson,wanted,yes
75,433,518,blank paint,John Worley,finger,Richard Dawson,wet,no
75,434,519,sam blank,Connie Simpson,snead,Fannie Flagg,ervin,no
75,435,520,persian blank,Evie Phineas,cat,Richard Dawson,rug,no
75,437,521,all the blank,Susan Copperthwaite,king's men,Richard Dawson,way,no
75,438,522,esther blank,Susan Copperthwaite,williams,Richard Dawson,williams,yes
75,439,523,elementary blank,Susan Copperthwaite,my dear watson,Richard Dawson,my dear watson,yes
75,440,524,india blank,Susan Copperthwaite,blue,Richard Dawson,ink,no
75,441,525,jump blank,Susan Copperthwaite,for joy,Richard Dawson,rope,no
75,442,526,garden of blank,Joy Anderson,eden,Richard Dawson,eden,yes
75,443,527,blank ocean,Peter Tripp,pacific,Brett Somers,pacific,yes
75,444,528,number blank,Peter Tripp,one,Richard Dawson,one,yes
75,446,529,blank lib,Kathy Heberle,women's,Richard Dawson,women's,yes
75,447,530,poker blank,Janice Robertson,player,Richard Dawson,chip,no
75,447,531,simon and blank,Robin Denson,garfunkel,Brett Somers,garfunkel,yes
75,448,532,play it blank,Robin Denson,again sam,Brett Somers,again sam,yes
75,449,533,blank sharp,Robin Denson,super,Brett Somers,razor,no
75,450,534,slice of blank,Donna Kersey,cake,Joyce Bulifant,life,no
75,451,535,blank tray,Susie Tessoni,silver,Richard Dawson,ash,no
75,452,536,blank crossing,Sheila Wood,pedestrian,Richard Dawson,railway,no
75,453,537,grape blank,John Sclimenti,vine,Brett Somers,nuts,no
75,454,538,stranger in blank,John Sclimenti,the night,Brett Somers,paradise,no
75,455,539,will blank,John Sclimenti,and testimony,Richard Dawson,you,no
75,456,540,napoleon blank,Sandy Vasko,bonaparte,Richard Dawson,bonaparte,yes
75,457,541,wagon blank,Sandy Vasko,trail,Richard Dawson,train,no
75,458,542,blank fairy,Sandy Vasko,tooth,Richard Dawson,tooth,yes
75,460,543,hungarian blank,Sandy Vasko,dance,Richard Dawson,goulash,no
75,461,544,blank mason,Sandy Vasko,perry,Richard Dawson,james,no
75,462,545,chocolate blank,Ron Wilmoth,cake,Richard Dawson,cake,yes
75,463,546,bridge over blank,Ron Wilmoth,troubled waters,Elaine Joyce,troubled waters,yes
75,464,547,char blank,Anne Culotta,coal,Richard Dawson,broiled,no
75,465,548,kit blank,Vicky Hutchinson,carson,Fannie Flagg,carson,yes
75,466,549,forbidden blank,Anita Becker,garden,Richard Dawson,fruit,no
75,467,550,mini blank,Bruce Anderson,skirt,Richard Dawson,mouse,no
75,468,551,robin blank,Fran Segrest,hood,Richard Dawson,hood,yes
75,469,552,blank pal,Audrey Nebenzal,pen,Richard Dawson,pen,yes
75,470,553,blank nights,Glenda Burke,a thousand and one,Richard Dawson,arabian,yes
75,471,554,slot blank,Glenda Burke,machine,Brett Somers,machine,yes
75,472,555,yorkshire blank,Glenda Burke,pudding,Richard Dawson,pudding,yes
75,473,556,blank williams,Nancy Olshan,andy,Richard Dawson,esther,no
75,474,557,polka blank,Nancy Olshan,dot,Gary Burghoff,dot,yes
75,475,558,board blank,Nancy Olshan,room,Richard Dawson,walk,no
75,476,559,partridge blank,Becky Prince,family,Jack Albertson,family,yes
75,477,560,tidal blank,Rhonda Torgerson,wave,Richard Dawson,wave,yes
75,478,561,blank town,Vicki Adlerblum,china,Richard Dawson,ghost,no
75,479,562,smoke blank,Vicki Adlerblum,ring,Brett Somers,rings,yes
75,479,563,right blank,Vicki Adlerblum,on,Richard Dawson,turn,no
75,480,564,second blank,Vicki Adlerblum,hand,Brett Somers,chance,no
75,481,565,alphabet blank,John Reed,soup,Richard Dawson,soup,yes
75,482,566,danny blank,Hedy Moran,boy,Richard Dawson,boy,yes
75,483,567,blank bride,Hedy Moran,zandy's,Richard Dawson,december,no
75,483,568,cheese blank,Marty Minton,spread,Richard Dawson,cake,no
75,484,569,poison blank,Marty Minton,ivy,Richard Dawson,ivy,yes
75,485,570,blank bottle,Bev Owens,empty,Richard Dawson,baby's,no
75,486,571,hay blank,Bev Owens,ride,Brett Somers,ride,yes
75,487,572,palm blank,Bev Owens,tree,Richard Dawson,tree,yes
75,488,573,blank mask,Bev Owens,black,Richard Dawson,halloween,no
75,489,574,far blank,Henry Griff,away,Richard Dawson,east,no
75,490,575,blank connors,Henry Griff,chuck,Brett Somers,mike,no
75,490,576,screen blank,Henry Griff,blinds,Brett Somers,door,no
75,491,577,sterling blank,Henry Griff,silver,Richard Dawson,silver,yes
