Season,Episode,Panelist 1,Panelist 2,Panelist 3,Panelist 4,Panelist 5,Panelist 6
73,1,1,2,3,4,5,6
73,2,1,2,3,4,5,6
73,3,1,2,3,4,5,6
73,4,1,2,3,4,5,6
73,5,1,2,3,4,5,6
73,6,7,8,5,9,10,11
73,7,7,8,5,9,10,11
73,8,11,5,8,7,9,10
73,9,11,5,8,7,9,10
73,10,11,5,8,7,9,10
73,11,12,13,14,15,5,16
73,12,12,13,14,15,5,16
73,13,12,13,14,15,5,16
73,14,12,13,14,15,5,16
73,15,12,13,14,15,5,16
73,16,17,18,19,4,5,20
73,17,17,20,19,4,5,18
73,18,17,18,19,4,5,20
73,19,17,18,19,4,5,20
73,20,17,18,19,4,5,20
73,21,12,21,14,22,5,23
73,22,12,21,14,22,5,23
73,23,12,21,14,22,5,23
73,24,12,21,14,22,5,23
73,25,12,21,14,22,5,23
73,26,12,15,24,25,5,16
73,27,12,15,24,25,5,16
73,28,12,15,24,25,5,16
73,29,12,15,24,25,5,16
73,30,12,15,24,25,5,16
73,34,12,15,19,26,5,27
73,35,12,15,19,26,5,27
73,36,14,15,24,21,5,28
73,37,14,15,24,21,5,28
73,38,24,15,14,21,5,28
73,39,24,15,14,21,5,28
73,40,24,15,14,21,5,28
73,41,29,15,3,30,5,16
73,42,29,15,3,30,5,16
73,43,29,15,3,30,5,16
73,44,29,15,3,30,5,16
73,45,29,15,3,30,5,16
73,46,31,32,14,15,5,27
73,47,31,32,14,15,5,27
73,48,31,32,14,15,5,27
73,49,31,32,14,15,5,27
73,50,31,32,14,15,5,27
73,51,29,21,33,15,5,34
73,52,33,21,29,15,5,34
73,53,33,21,29,15,5,34
73,54,33,21,29,15,5,34
73,55,33,21,29,15,5,34
73,56,35,15,3,4,5,36
73,57,35,15,3,4,5,36
73,58,35,15,3,4,5,36
73,59,35,15,3,4,5,36
73,60,35,15,3,4,5,36
73,61,37,21,14,15,5,16
73,62,37,21,14,15,5,16
73,63,37,21,14,15,5,16
73,64,37,21,14,15,5,16
73,65,37,21,14,15,5,16
73,66,12,15,37,22,5,34
73,67,12,15,37,22,5,34
73,68,12,15,37,22,5,34
73,69,12,15,37,22,5,34
73,70,12,15,37,22,5,34
73,71,38,15,14,4,5,16
73,72,38,15,14,4,5,16
73,73,38,15,14,4,5,16
73,74,38,15,14,4,5,16
73,75,38,15,14,4,5,16
73,76,12,15,19,39,5,34
73,77,12,15,19,39,5,34
73,78,12,15,19,39,5,34
73,79,12,15,19,39,5,34
73,80,12,15,19,39,5,34
73,81,40,15,37,41,5,16
73,82,40,15,37,41,5,16
73,83,40,15,37,41,5,16
73,84,40,15,37,41,5,16
73,85,40,15,37,41,5,16
73,86,42,15,3,43,5,22
73,87,42,15,3,43,5,22
73,88,42,15,3,43,5,22
73,89,42,15,3,43,5,22
73,90,42,15,3,43,5,22
73,91,44,15,33,45,5,16
73,92,44,15,33,45,5,16
73,93,44,15,33,45,5,16
73,94,44,15,33,45,5,16
73,95,44,15,33,45,5,16
73,96,46,15,24,47,5,34
73,97,46,15,24,47,5,34
73,98,46,15,24,47,5,34
73,99,46,15,24,47,5,34
73,100,46,15,24,47,5,34
73,101,48,15,19,39,5,49
73,102,48,15,19,39,5,49
73,103,48,15,19,49,5,39
73,104,48,15,19,49,5,39
73,105,48,15,19,49,5,39
73,106,37,15,14,50,5,16
73,107,37,15,14,50,5,16
73,108,37,15,14,50,5,16
73,109,37,15,14,50,5,16
73,110,37,15,14,50,5,16
73,111,51,15,14,52,5,21
73,112,51,15,14,52,5,21
73,113,51,15,14,52,5,21
73,114,51,15,14,52,5,21
73,115,51,15,14,52,5,21
73,116,12,15,14,53,5,54
73,117,12,15,14,53,5,54
73,118,12,15,14,53,5,54
73,119,12,15,14,53,5,54
74,120,12,15,14,53,5,54
74,121,55,15,14,41,5,56
74,122,55,15,14,41,5,56
74,123,55,15,14,41,5,56
74,124,55,15,14,41,5,56
74,125,55,15,14,41,5,56
74,126,57,15,24,58,5,39
74,127,57,15,24,58,5,39
74,128,57,15,24,58,5,39
74,129,57,15,24,58,5,39
74,130,57,15,24,58,5,39
74,131,59,15,14,60,5,16
74,132,59,15,14,60,5,16
74,133,59,15,14,60,5,16
74,134,59,15,14,60,5,16
74,135,59,15,14,60,5,16
74,136,61,62,37,15,5,34
74,137,61,62,37,15,5,34
74,138,61,62,37,15,5,34
74,139,61,62,37,15,5,34
74,140,61,62,37,15,5,34
74,141,63,15,14,64,5,65
74,142,63,15,14,64,5,65
74,143,63,15,14,64,5,65
74,144,63,15,14,64,5,65
74,145,63,15,14,64,5,65
74,146,55,15,66,4,5,67
74,147,55,15,66,4,5,67
74,148,55,15,66,4,5,67
74,149,55,15,66,4,5,67
74,150,55,15,66,4,5,67
74,151,68,15,14,32,5,69
74,152,68,15,14,32,5,69
74,153,68,15,14,32,5,69
74,154,68,15,14,32,5,69
74,155,68,15,14,32,5,69
74,156,70,15,14,39,5,23
74,157,70,15,14,39,5,23
74,158,70,15,14,39,5,23
74,159,70,15,14,39,5,23
74,160,70,15,14,39,5,23
74,161,63,15,14,22,5,16
74,162,63,15,14,22,5,16
74,163,63,15,14,22,5,16
74,164,63,15,14,22,5,16
74,165,63,15,14,22,5,16
74,166,12,15,17,32,5,34
74,167,12,15,17,32,5,34
74,168,12,15,17,32,5,34
74,169,12,15,17,32,5,34
74,170,12,15,17,32,5,34
74,171,38,15,37,39,5,71
74,172,38,15,37,39,5,71
74,173,38,15,37,39,5,71
74,174,38,15,37,39,5,71
74,175,38,15,37,39,5,71
74,176,42,15,14,41,5,16
74,177,42,15,14,41,5,16
74,178,42,15,14,41,5,16
74,179,42,15,14,41,5,16
74,180,42,15,14,41,5,16
74,181,72,15,14,47,5,39
74,182,72,15,14,47,5,39
74,183,72,15,14,47,5,39
74,184,72,15,14,47,5,39
74,185,72,15,14,47,5,39
74,186,63,15,14,73,5,71
74,187,63,15,14,73,5,71
74,188,63,15,14,73,5,71
74,189,63,15,14,73,5,71
74,190,63,15,14,73,5,71
74,191,74,15,14,21,5,69
74,192,74,15,14,21,5,69
74,193,74,15,14,21,5,69
74,194,74,15,14,21,5,69
74,195,74,15,14,21,5,69
74,196,75,15,14,4,5,39
74,197,75,15,14,4,5,39
74,198,75,15,14,4,5,39
74,199,75,15,14,4,5,39
74,200,75,15,14,4,5,39
74,201,31,15,14,32,5,16
74,202,31,15,14,32,5,16
74,203,31,15,14,32,5,16
74,204,31,15,14,32,5,16
74,205,31,15,14,32,5,16
74,206,19,15,14,76,5,69
74,207,19,15,14,76,5,69
74,208,19,15,14,76,5,69
74,209,19,15,14,76,5,69
74,210,19,15,14,76,5,69
74,211,57,15,14,62,5,34
74,212,57,15,14,62,5,34
74,213,57,15,14,62,5,34
74,214,57,15,14,62,5,34
74,215,57,15,14,62,5,34
74,216,63,15,14,77,5,39
74,217,63,15,14,77,5,39
74,218,63,15,14,77,5,39
74,219,63,15,14,77,5,39
74,220,63,15,14,77,5,39
74,221,37,15,14,78,5,71
74,222,37,15,14,78,5,71
74,223,37,15,14,78,5,71
74,224,37,15,14,78,5,71
74,225,37,15,14,78,5,71
74,226,12,15,14,79,5,69
74,227,12,15,14,79,5,69
74,228,12,15,14,79,5,69
74,229,12,15,14,79,5,69
74,230,12,15,14,79,5,69
74,231,80,15,14,32,5,39
74,232,80,15,14,32,5,39
74,233,80,15,14,32,5,39
74,234,80,15,14,32,5,39
74,235,80,15,14,32,5,39
74,236,81,15,14,47,5,21
74,237,81,15,14,47,5,21
74,238,81,15,14,47,5,21
74,239,81,15,14,47,5,21
74,240,81,15,14,47,5,21
74,241,82,15,14,83,5,32
74,242,82,15,14,83,5,32
74,243,14,15,82,32,5,83
74,244,14,15,82,32,5,83
74,245,14,15,82,32,5,83
74,246,24,15,84,4,5,16
74,247,24,15,84,4,5,16
74,248,24,15,84,4,5,16
74,249,24,15,84,4,5,16
74,250,24,15,84,4,5,16
74,251,85,15,14,41,5,65
74,252,85,15,14,41,5,65
74,253,85,15,14,41,5,65
74,254,85,15,14,41,5,65
74,255,85,15,14,41,5,65
74,256,33,15,14,86,5,34
74,257,33,15,14,86,5,34
74,258,33,15,14,86,5,34
74,259,33,15,14,86,5,34
74,260,33,15,14,86,5,34
74,261,87,15,14,39,5,69
74,262,87,15,14,39,5,69
74,263,87,15,14,39,5,69
74,264,87,15,14,39,5,69
74,265,87,15,14,39,5,69
74,266,88,15,14,58,5,71
74,267,88,15,14,58,5,71
74,268,88,15,14,58,5,71
74,269,88,15,14,58,5,71
74,270,88,15,14,58,5,71
74,271,63,15,14,89,5,16
74,272,63,15,14,89,5,16
74,273,63,15,14,89,5,16
74,274,63,15,14,89,5,16
74,275,63,15,14,89,5,16
74,276,90,15,14,41,5,39
74,277,90,15,14,41,5,39
74,278,90,15,14,41,5,39
74,279,90,15,14,41,5,39
74,280,90,15,14,41,5,39
74,281,91,15,14,47,5,65
74,282,91,15,14,47,5,65
74,283,91,15,14,47,5,65
74,284,91,15,14,47,5,65
74,285,91,15,14,47,5,65
74,286,85,15,14,32,5,39
74,287,85,15,14,32,5,39
74,288,85,15,14,32,5,39
74,289,85,15,14,32,5,39
74,290,85,15,14,32,5,39
74,291,92,15,14,4,5,69
74,292,92,15,14,4,5,69
74,293,92,15,14,4,5,69
74,294,92,15,14,4,5,69
74,295,92,15,14,4,5,69
74,296,37,15,14,6,5,71
74,297,37,15,14,6,5,71
74,298,37,15,14,6,5,71
74,299,37,15,14,6,5,71
74,300,37,15,14,6,5,71
74,301,93,15,14,94,5,39
74,302,93,15,14,94,5,39
74,303,93,15,14,94,5,39
74,304,93,15,14,94,5,39
74,305,93,15,14,94,5,39
74,306,63,15,14,95,5,16
74,307,63,15,14,95,5,16
74,308,63,15,14,95,5,16
74,309,63,15,14,95,5,16
74,310,63,15,14,95,5,16
74,314,96,15,14,34,5,41
74,315,96,15,14,34,5,41
74,316,97,15,37,98,5,83
74,317,97,15,37,98,5,83
74,318,97,15,37,98,5,83
74,319,97,15,37,98,5,83
74,320,97,15,37,98,5,83
74,321,81,15,14,99,5,69
74,322,81,15,14,99,5,69
74,323,81,15,14,99,5,69
74,326,100,15,14,101,5,16
74,327,100,15,14,101,5,16
74,328,100,15,14,101,5,16
74,329,100,15,14,101,5,16
74,330,100,15,14,101,5,16
74,331,103,15,96,47,5,39
74,332,103,15,96,47,5,39
74,333,103,15,96,47,5,39
74,334,103,15,96,47,5,39
74,335,103,15,96,47,5,39
74,336,91,15,97,4,5,41
74,337,91,15,97,4,5,41
74,338,91,15,97,4,5,41
74,339,91,15,97,4,5,41
74,340,91,15,97,4,5,41
74,341,72,15,96,32,5,39
74,342,72,15,96,32,5,39
74,343,72,15,96,32,5,39
74,344,72,15,96,32,5,39
74,345,72,15,96,32,5,39
74,346,104,15,96,105,5,47
74,347,104,15,96,105,5,47
74,348,104,15,96,105,5,47
74,349,104,15,96,105,5,47
74,350,104,15,96,105,5,47