Panelist ID,Panelist Name,Gender,Bio
1,Michael Landon,M,
2,Vicki Lawrence,F,
3,Jack Klugman,M,
4,Jo Ann Pflug,F,
5,Richard Dawson,M,
6,Anita Gillette,F,
7,Bob Barker,M,
8,Arlene Francis,F,
9,Michael Learned,F,
10,Richard Thomas,M,
11,Della Reese,F,
12,Bert Convy,M,
13,Jaye P. Morgan,F,
14,Charles Nelson Reilly,M,
15,Brett Somers,F,
16,Betty White,F,
17,Dick Gautier,M,
18,Barbara Stuart,F,
19,Jack Carter,M,
20,Shelley Winters,F,
21,Loretta Swit,F,
22,Mary Ann Mobley,F,
23,Kay Ballard,F,
24,Morey Amsterdam,M,
25,Carolyn Jones,F,
26,Lucie Arnaz,F,
27,Nanette Fabray,F,
28,Ruta Lee,F,
29,Stu Gilliam,M,
30,Stephanie Edwards,F,
31,Bobby Van,M,
32,Elaine Joyce,F,
33,McLean Stevenson,M,
34,Ann Elder,F,
35,Robert Culp,M,
36,Pat Carroll,F,
37,Nipsey Russell,M,
38,Pat Harrington,M,
39,Fannie Flagg,F,
40,Jim Backus,M,
41,Patti Deutsch,F,
42,Bill Cullen,M,
43,Cass Elliot,F,
44,Robert Vaughn,M,
45,Nancy Dussault,F,
46,Robert Q. Lewis,M,
47,Joyce Bulifant,F,
48,Bill Daily,M,
49,Judy Carne,F,
50,Beverly Garland,F,
51,Jack Cassidy,M,
52,June Lockhart,F,
53,Lee Meriwether,F,
54,Gail Fisher,F,
55,Larry Hovis,M,
56,Madlyn Rhue,F,
57,Greg Morris,M,
58,Juliet Mills,F,
59,Joe Flynn,M,
60,Linda Kaye Henning,F,
61,William Shatner,M,
62,Anne Meara,F,
63,Orson Bean,M,
64,Meredith MacRae,F,
65,Marcia Wallace,F,
66,Rip Taylor,M,
67,Peggy Cass,F,
68,Larry Blyden,M,
69,Kaye Stevens,F,
70,Steve Allen,M,
71,Jo Anne Worley,F,
72,Allen Ludden,M,
73,Chelsea Brown,F,
74,Rosey Grier,M,
75,Ron Masak,M,
76,Trish Stewart,F,
77,Abby Dalton,F,
78,Jackie Joseph,F,
79,Louisa Moritz,F,
80,Jack Narz,M,
81,Jimmie Walker,M,
82,Don Adams,M,
83,Mitzi McCall,F,
84,George Kirby,M,
85,Scoey Mitchell,M,
86,Joanie Sommers,F,
87,Anson Williams,M,
88,Alejandro Rey,M,
89,Joyce Brothers,F,
90,Donald Ross,M,
91,Charlie Brill,M,
92,Richard Long,M,
93,Robert Morse,M,
94,Adrienne Barbeau,F,
95,Penny Marshall,F,
96,Gary Burghoff,M,
97,Richard Deacon,M,
98,Gunilla Hutton,F,
99,Lynda Day George,F,
100,Arte Johnson,M,
101,Michele Lee,F,
102,Mark Goodson,M,
103,Michael Evans,M,
104,Gene Wood,M,
105,Amanda Blake,F,
106,Avery Schreiber,M,
107,Phyllis Newman,F,
108,James Darren,M,
109,Patty Duke Astin,F,
110,Dwayne Hickman,M,
111,Carol Lawrence,F,
112,Clifton Davis,M,
113,Shecky Greene,M,
114,Rona Barrett,F,
115,Leslie Nielsen,M,
116,Johnny Olson,M,
117,Tom Bosley,M,
118,Sarah Kennedy,F,
119,Dick Martin,M,
120,Buck Owens,M,
121,Gloria DeHaven,F,
122,John Forsythe,M,
123,Karen Morrow,F,
124,Jack Albertson,M,
125,Lynn Redgrave,F,
126,Lee Meredith,F,
127,Johnny Brown,M,
128,Ethel Merman,F,
129,Conny Van Dyke,F,
130,Kate Jackson,F,
131,Dolly Martin,F,
132,Brenda Dickson,F,
133,Pat Finley,F,
134,Bill Macy,M,
135,Joan Collins,F,
136,Robert Urich,M,
137,Jaime Lyn Bauer,F,
138,Lana Wood,F,
139,Sheldon Leonard,M,
140,Alex Karras,M,
141,Barbara McNair,F,
142,Melinda Fee,F,
143,Julie Harris,F,
144,Joe Silver,M,
145,Esther Rolle,F,
146,Edward Asner,M,
147,Julie London,F,
148,Pat Crowley,F,
149,Jody Donovan,F,
150,Marvin Hamlisch,M,
151,Isabel Sanford,F,
152,Bonnie Franklin,F,
153,Marcia Rodd,F,
154,Susan Howard,F,
155,Joey Bishop,M,
156,George Kennedy,M,
157,Bill Anderson,M,
158,Pat Delaney,F,
159,Janice Pennington,F,
160,Janice Lynde,F,
161,Ron Palillo,M,
162,Tom Poston,M,
163,Barbara Sharma,F,
164,Anitra Ford,F,
165,Juliet Prowse,F,
166,Donna Mills,F,
167,Mary Wickes,F,
168,Bennye Gatteys,F,
169,Pat Morita,M,
170,Robert Hegyes,M,
171,Soupy Sales,M,
172,Lynn Deerfield,F,
173,Debralee Scott,F,
174,Didi Conn,F,
175,Nancy Kulp,F,
176,Roz Kelly,F,
177,Don Sutton,M,
178,Susan Sullivan,F,
179,Elizabeth Allen,F,
180,Mel Tillis,M,
181,Rosemary Forsyth,F,
182,Peter Isacksen,M,
183,Eva Gabor,F,
184,Barbara Rhoades,F,
185,Abe Burrows,M,
186,Tom Hallick,M,
187,Tudi Wiggins,F,
188,Dick Smothers,M,
189,Meg Bennett,F,
190,Jo Ann Harris,F,
191,Adam Arkin,M,
192,Suzanne Somers,F,
193,Hans Conried,M,
194,Minnie Pearl,F,
195,Gary Crosby,M,
196,Sarah Purcell,F,
197,Polly Holliday,F,
198,Connie Stevens,F,
199,David Landsberg,M,
200,David Doyle,M,
201,Helaine Lembeck,F,
202,Joe Garagiola,M,
203,Tom Dreesen,M,
204,Bernie Kopell,M,
205,Didi Carr,F,
206,Denise DuBarry,F,