Season,Episode,Game,Contestant ID,Question,First Panelist Chosen,First Panelist Answer,Second Panelist Chosen,Second Panelist Answer,Third Panelist Chosen,Third Panelist Answer,Contestant Answer,Contestant Earnings,$100 Answer,$250 Answer,$500 Answer,Notes
73,1,1,1,blank bridge,1,golden gate,5,london,6,george washington,golden gate,250,brooklyn,golden gate,london,
73,2,2,1,odd blank,4,couple,6,ball,2,or even,ball,250,fellow,ball,couple,
73,2,3,1,water blank,4,fall,5,bed,6,gate,bed,250,falls,bed,gate,
73,3,4,1,watch your blank,1,step,6,weight,4,wallet,step,500,language,weight,step,
73,3,5,1,blank belly,4,jelly,1,yellow,3,fat,yellow,0,pot,beer,jelly,
73,4,6,7,prince blank,4,philip,5,charming,6,charles,charming,500,albert,valiant,charming,
73,4,7,7,chicken blank,3,livers,2,soup,5,little,delight,100,delight,,,
73,5,8,7,william blank,3,tell,1,shakespeare,4,windom,tell,500,holden,shakespeare,tell,
73,6,9,7,home blank,4,sweet home,6,cooking,3,maker,sweet home,500,on the range,run,sweet home,
73,6,10,7,pop blank,2,corn,1,bottle,5,goes the weasel,corn,500,sicle,goes the weasel,corn,
73,7,11,12,blue blank,1,heaven,4,berry pie,5,moon,moon,250,chip,moon,sky,
73,7,12,13,blank lips,3,hot,2,puckered,5,red,hot,500,sweet,red,hot,
73,8,13,13,fat blank,1,daddy,5,cat,6,so,so,0,man,albert,cat,
73,9,14,15,easter blank,4,egg,5,bonnet,6,bunny,bunny,500,parade,sunday,bunny,
73,9,15,15,count blank,1,basie,2,dracula,3,me out,basie,0,your blessings,dracula,down,
73,10,16,17,blank brothers,4,marx,6,joyce,5,big,marx,250,smith,marx,smothers,
73,10,17,18,grand blank,4,father,6,slam,1,canyon,canyon,500,prize,slam,canyon,
73,11,18,19,blank day,3,doris,6,have a nice,1,rainy,birth,100,birth,happy,doris,
73,12,19,20,upper blank,4,berth,3,teeth,2,class,class,0,plate,berth,lip,
73,13,20,21,mickey blank,2,mouse,3,finn,4,spillane,mouse,500,mantle,rooney,mouse,
73,13,21,22,mark blank,4,twain,5,spitz,6,goodson,twain,250,anthony,twain,spitz,
73,14,22,23,that old blank,3,gang of mine,1,black magic,6,feeling,black magic,500,man,feeling,black magic,
73,15,23,24,bare blank,6,feet,4,back,3,chest,feet,500,bottom,back,foot,
73,15,24,24,captain blank,3,midnight,4,bligh,1,marvel,bligh,0,hook,kidd,kangaroo,
73,16,25,24,blank guard,4,life,3,safe,5,right,life,250,national,life,right,
73,17,26,24,monkey blank,4,business,6,wrench,1,shines,shines,0,wrench,"see, monkey do",business,
73,17,27,24,seven blank,4,eleven,5,up,3,dwarves,up,500,seas,eleven,up,
73,18,28,24,blank powder,4,gun,5,face,1,tooth,gun,500,talcum,face,gun,
73,19,29,24,tooth blank,4,paste,6,ache,3,less,paste,250,brush,paste,ache,
73,19,30,31,blank sticks,4,pick up,5,drum,1,match,chop,500,match,pick up,chop,
73,20,31,31,blank laugh,1,belly,3,funny,5,last,last,250,belly,last,horse,
73,21,32,31,blank foot,4,hot,5,athlete's,6,rabbit's,bare,500,hot,athlete's,bare,
73,22,33,31,catch a blank,3,falling star,5,cold,4,ball,thief,500,cold,ball,thief,
73,22,34,35,chopped blank,1,liver,5,ice,6,steak,liver,500,onions,meat,liver,
73,23,35,35,lazy blank,1,river,2,susan,6,bones,susan,100,susan,bones,days,
73,24,36,35,blank street,1,42nd,4,back,5,della,sesame,500,one way,main,sesame,
73,24,37,35,joe blank,1,namath,5,lewis,6,dimaggio,lewis,0,palooka,namath,blow,
73,25,38,35,top blank,1,less,4,notch,5,of the morning,notch,0,heavy,banana,hat,
73,25,39,40,rock blank,1,hudson,3,mountain,6,and roll,and roll,500,hudson,group,and roll,
73,26,40,41,dumb blank,6,bell,3,bunny,4,dumb,bell,500,blonde,bunny,bell,
73,27,41,41,sneak blank,6,thief,1,preview,3,,preview,500,a peek,thief,preview,
73,28,42,41,long blank,4,underwear,6,life,5,gone,underwear,500,distance,hair,johns,
73,29,43,41,flower blank,1,pot,5,power,4,child,pot,500,child,power,pot,
73,29,44,41,bed blank,1,room,6,time,5,bug,room,500,bugs,time,room,
73,30,45,46,snake blank,4,pit,6,bite,1,venom,pit,250,bite,pit,in the grass,
73,34,47,49,horse blank,1,radish,5,shoes,6,sense,radish,0,race,shoe,sense,
73,35,48,50,air blank,1,plane,3,dale,5,port,plane,100,plane,pollution,conditioner,
73,35,49,51,raw blank,1,meat,5,vegetables,4,hide,hide,500,carrots,meat,hide,
73,36,50,51,false blank,4,eyelashes,5,teeth,6,ies,teeth,500,eyelashes,alarm,teeth,
73,37,51,51,play blank,1,ball,2,boy,5,ground,ball,250,ground,ball,boy,
73,37,52,54,spare blank,1,ribs,4,tire,5,change,ribs,250,time,ribs,tire,
73,38,53,54,down in the blank,1,drain,3,dumps,5,mouth,dumps,500,mouth,valley,dumps,
73,39,54,54,bubble blank,3,gum,4,bath,6,,bath,250,up,bath,gum,
73,39,55,57,king blank,2,kong,6,size,4,cobra,kong,500,cole,of the road,kong,
73,40,56,57,hot blank,2,pants,6,dog,4,shot,dog,250,pants,dog,lips,
73,40,57,57,blank wife,2,dumb,6,mid,4,house,house,500,mid,ex,house,
73,41,58,57,girl blank,1,friend,4,talk,5,scout,friend,500,talk,scout,friend,
73,42,59,61,hop blank,1,scotch,3,head,4,skip and a jump,scotch,500,along cassidy,skip and jump,scotch,
73,43,60,61,blank bells,5,church,1,jingle,2,christmas,jingle,500,hell's,wedding,jingle,
73,44,61,63,vice blank,4,versa,6,president,3,squad,president,500,versa,squad,president,
73,44,62,63,blank tom,2,uncle,6,tom,4,,uncle,250,tom,uncle,peeping,
73,45,63,63,blank bill,6,buffalo,1,unpaid,3,bronco,buffalo,500,dollar,wild,buffalo,
73,46,64,66,dear blank,1,john,4,heart,6,friend,john,500,sir,abby,john,
73,47,65,67,bad blank,1,times,4,day at black rock,5,mouth,times,0,boy,temper,breath,
73,48,66,68,drop blank,6,dead,3,out,1,kick,dead,500,in,out,dead,
73,48,67,68,june blank,4,wedding,5,bride,2,bug,wedding,0,moon,bug,bride,
73,49,68,70,billy blank,1,the kid,3,jack,5,goat,the kid,500,goat,jack,the kid,
73,50,69,71,nose blank,1,job,5,gay,6,bleed,job,250,cone,job,bleed,
73,51,70,71,minute blank,1,man,6,rice,5,steak,rice,100,rice,maid,man,
73,51,71,71,blank hose,4,rubber,5,silk,6,panty,panty,500,garden,fire,panty,
73,52,72,71,straw blank,4,hat,5,berry,3,dog,hat,500,dog,berries,hat,
73,53,73,71,rubber blank,5,duck,1,band,3,hose,band,500,tire,ball,band,
73,53,74,76,blank tower,6,eiffel,4,london,3,leaning,eiffel,500,ivory,leaning,eiffel,
73,55,75,77,howard blank,6,cosell,3,hughes,4,s end,hughes,500,johnson,cosell,hughes,
73,55,76,78,foul blank,5,mouth,1,ball,4,smell,ball,250,language,ball,play,
73,56,77,79,jail blank,5,bird,3,bait,2,house,bird,500,bait,house,bird,
73,57,78,80,blank dancer,2,belly,5,fan,4,bubble,belly,500,ballet,tap,belly,
73,58,79,80,blank hall,5,monty,6,carnegie,3,dance,monty,500,carnegie,dance,monty,
73,59,80,82,wet blank,3,wash,5,hens,4,blanket,blanket,100,blanket,feet,paint,
73,59,81,82,flash blank,5,gordon,4,camera,3,light,light,500,gordon,bulb,light,
73,60,82,82,blank walker,3,jimmy,6,baby,5,street,street,100,street,jay,johnny,
73,61,83,85,blank race,1,rat,2,drag,5,human,human,100,human,rat,horse,
73,62,84,85,charlie blank,6,chaplin,5,horse,1,brown,brown,500,chaplin,chan,brown,
73,63,85,87,egg blank,1,yolk,2,nog,6,salad,nog,500,roll,head,nog,
73,63,86,88,cold blank,6,feet,1,turkey,5,nose,feet,100,feet,water,duck,
73,64,87,89,free blank,2,love,3,bies,5,fall,press,0,for all,love,way,
73,65,88,90,blank ball,1,base,5,play,6,foot,base,500,lucille,foot,base,
73,66,89,90,african blank,1,nation,4,violet,5,safari,safari,500,violet,queen,safari,
73,66,90,92,lost blank,5,horizon,4,and found,1,continent,and found,250,in space,and found,horizon,
73,67,91,93,blank chips,4,potato,3,poker,5,fish and,potato,500,mr.,poker,potato,
73,68,92,94,blank booth,2,phone,1,john wilkes,4,toll,phone,500,ticket,shirley,telephone,
73,69,93,95,blank news,4,good,1,bad,5,eyewitness,good,500,six o'clock,bad,good,
73,70,94,96,flat blank,4,tire,1,foot,3,head,tire,500,chested,top,tire,
73,70,95,97,blank flake,5,corn,4,snow,3,wheat,snow,500,soap,corn,snow,
73,71,96,98,love blank,4,lorn,6,affair,1,mate,story,500,american style,and marriage,story,
73,72,97,98,cotton blank,6,candy,3,tail,5,reel,candy,250,gin,candy,balls,
73,73,98,100,blank bucket,2,old oaken,5,ice,6,kick the,ice,250,kick the,ice,water,
73,73,99,100,flip blank,2,wilson,4,and flop,5,over,wilson,500,flop,your lid,wilson,
73,74,100,100,dry blank,4,ice,2,dock,5,martini,martini,250,ice,martini,cleaners,
73,75,101,103,blank bath,6,steam,1,hot,4,bubble,bubble,500,bird,steam,bubble,
73,76,102,104,box blank,5,lunch,1,car,4,top,top,250,lunch,top,office,
73,77,103,105,blank chair,5,rocking,4,wheel,1,electric,rocking,500,electric,high,rocking,
73,77,104,106,blank control,2,birth,5,mission,1,pest,birth,500,remote,self,birth,
73,78,105,106,blank shore,4,dinah,6,sea,3,ship to,dinah,250,ship to,dinah,sea,
73,79,106,106,blank hook,2,captain,5,coat,3,fish,fish,500,left,captain,fish,
73,79,107,109,station blank,4,master,2,break,1,wagon,break,500,master,wagon,break,
73,80,108,109,post blank,5,office,3,card,6,box,office,500,mortem,card,office,
73,81,109,111,april blank,5,fool,6,showers,2,,showers,500,love,fool,showers,
73,82,110,112,under blank,3,standing,6,wear,1,ground,wear,250,cover,wear,dog,
73,83,111,113,blank roses,3,four,5,long stem,2,red,red,500,bed of,four,red,
73,83,112,113,mister blank,1,president,2,ed,6,magoo,president,0,roberts,magoo,ed,
73,84,113,113,turkish blank,2,bath,4,taffee,3,towel,bath,500,taffee,towel,bath,
73,85,114,116,funny blank,4,face,3,papers,5,money,girl,500,bone,face,girl,
73,86,115,116,blank alley,2,schubert,5,bowling,6,tin pan,tin pan,250,back,tin pan,bowling,
73,87,116,116,blank cut,6,short,1,cold,3,hair,hair,500,prime,short,hair,
73,87,117,119,blank toe,6,tip,3,mistle,2,big,big,500,tip,tic tac,big,
73,88,118,120,rip blank,5,van winkle,2,off,4,cord,van winkle,500,torn,off,van winkle,
73,89,119,121,blank digger,4,gold,3,clam,6,ditch,gold,500,ditch,grave,gold,
73,90,120,121,flying blank,5,fish,3,trapeze,1,saucer,saucer,250,high,saucer,nun,
73,91,121,121,ham blank,5,burger,2,sandwich,6,and eggs,burger,250,sandwich,burger,and eggs,
73,92,122,124,laughing blank,3,gas,6,hyena,1,lady,hyena,500,matter,gas,hyena,
73,92,123,124,pass blank,6,over,5,out,3,book,word,500,the buck,out,word,
73,93,124,126,p.t. blank,6,barnum,5,a,4,boat,a,500,boat,barnum,a,
73,94,125,126,blank white,3,snow,5,betty,6,pure,snow,500,betty,black and,snow,
73,95,126,128,broad blank,6,way,3,jump,1,side,way,500,minded,jump,way,
73,95,127,128,blank drum,6,bass,5,ear,1,hum,bass,500,hum,ear,bass,
73,96,128,128,belly blank,6,button,1,up,5,dancer,button,250,laugh,button,dancer,
73,97,129,131,peg blank,3,leg,6,board,5,of my heart,leg,500,of my heart,board,leg,
73,98,130,132,ring blank,2,side,5,a-ding-ding,6,bearer,side,0,finger,leader,around the collar,
73,99,131,132,johnny blank,5,carson,2,cash,6,mathis,cash,0,come lately,appleseed,carson,
73,99,132,132,ash blank,2,tray,5,can,1,wednesday,tray,500,can,wednesday,tray,
73,100,133,135,blank train,4,choo choo,5,wedding,6,electric,choo choo,250,wagon,choo choo,freight,
73,100,134,135,blank face,2,funny,1,freckle,4,baby,funny,500,baby,about,funny,
73,101,135,137,blank hunt,2,sea,5,man,1,treasure,treasure,500,fox,sea,treasure,
73,102,136,137,blank pan,5,peter,1,dead,2,frying,peter,500,dead,frying,peter,
73,102,137,139,blank lady,2,first,4,fat,5,shady,first,100,first,pink,my fair,
73,103,138,139,snow blank,6,flake,5,white,4,cap,white,250,man,white,ball,
73,103,139,139,blank free,3,born,1,care,6,home,born,500,home,tax,born,
73,104,140,142,mind blank,5,blower,1,shattering,3,reader,reader,500,bender,over matter,reader,
73,105,141,143,secret blank,1,service,2,agent,5,storm,storm,500,love,agent,storm,
73,106,142,143,adam blank,1,and eve,6,12,5,s apple,12,250,s apple,12,and eve,
73,107,143,143,chuck blank,2,steak,3,connors,4,le the clown,wagon,500,connors,berry,wagon,
73,108,144,146,sweet blank,5,and sour,6,heart,1,tooth,heart,500,potato,tooth,heart,
73,109,145,147,mad blank,1,dog,5,money,6,hatter,money,0,man,dog,hatter,
73,109,146,147,blank court,6,supreme,5,tennis,3,traffic,tennis,250,divorce,tennis,supreme,
73,110,147,147,knock blank,1,out,6,on wood,4,knock,out,250,on wood,out,knock,
73,111,148,147,honest blank,2,injun,5,abe,3,to goodness,abe,500,injun,john,abe,
73,111,149,147,rocky blank,2,graziano,3,mountain,6,road,mountain,250,marciano,mountains,road,
73,112,150,152,blank silver,3,sterling,5,long john,2,hi ho,hi ho,250,quick,hi ho,sterling,
73,113,151,152,zero blank,1,hour,2,mostel,5,zero,hour,500,population growth,mostel,hour,
73,114,152,152,blank neck,1,great,6,turtle,5,pain in the,turtle,500,red,stiff,turtle,
73,115,153,155,common blank,1,sense,4,law,2,as pig tracks,sense,500,law,cold,sense,
73,116,154,156,blank grinder,3,meat,5,organ,1,,meat,500,coffee,organ,meat,
73,116,155,156,sergeant blank,3,york,6,bilko,4,stripes,york,500,friday,pepper,york,
73,117,156,156,blank pole,6,north,3,barber,5,totem,north,250,bean,north,flag,
73,118,157,159,rose blank,1,garden,2,kennedy,5,marie,marie,100,marie,bud,garden,
73,118,158,157,social blank,6,club,3,studies,1,drinker,disease,0,worker,studies,security,
73,119,159,157,kentucky blank,2,derby,5,fried chicken,4,colonel,fried chicken,250,colonel,fried chicken,derby,
74,120,160,157,blank bond,1,james,2,war,3,government,savings,100,u.s. savings,bail,james,
74,121,161,162,blank buck,5,pass the,3,frank,2,old,pass the,500,saw,fast,pass the,
74,122,162,162,power blank,2,house,3,shortage,6,failure,house,100,house,failure,mower,
74,122,163,164,purple blank,6,people eater,5,heart,3,passion,people eater,500,passion,heart,people eater,
74,123,164,164,brass blank,6,bed,5,band,2,candlesticks,bed,0,monkey,knuckles,band,
74,124,165,166,silent blank,1,butler,3,night,5,movies,night,500,partner,alarm,night,
74,124,166,166,hang blank,3,up,6,man,5,nail,over,100,over,ten,up,
74,125,167,166,making blank,2,out,5,whoopee,6,up,love,500,money,whoopee,love,
74,126,168,169,punch blank,1,drunk,5,and judy,6,bowl,bowl,500,drunk,and judy,bowl,
74,126,169,170,stage blank,1,coach,3,mother,6,fright,coach,250,hand,coach,fright,
74,127,170,170,blank pop,5,soda,6,mom and,3,lolli,soda,500,snap crackle and,lolli,soda,
74,128,171,170,blank doctor,3,horse,1,medical,4,ship's,witch,500,medical,horse,witch,
74,129,172,173,blank bar,5,candy,6,snack,1,wet,candy,500,topless,wet,candy,
74,130,173,173,blank worth,2,wool,5,fort,4,,money's,500,fort,wool,money's,
74,130,174,173,great blank,3,lakes,2,neck,1,god,lakes,0,day,dane,scott,
74,131,175,173,blank hop,5,bell,1,lindy,6,hippity,bell,0,sock,hippity,bunny,
74,132,176,177,blank skate,6,roller,5,ice,2,good,ice,250,cheap,ice,roller,
74,132,177,177,sleeping blank,5,beauty,6,bag,2,dogs,beauty,500,pill,bag,beauty,
74,133,178,177,grass blank,5,hopper,6,roots,2,skirt,hopper,250,shack,hopper,roots,
74,134,179,177,blank tape,5,recording,6,scotch,2,red,scotch,500,watergate,red,scotch,
74,135,180,181,ray blank,5,charles,6,of sunshine,4,gun,charles,500,milland,gun,charles,
74,135,181,181,wonder blank,2,woman,5,bread,6,land,land,250,woman,land,bread,
74,136,182,183,elbow blank,5,macaroni,3,room,1,grease,grease,500,room,macaroni,grease,
74,137,183,183,sand blank,4,box,5,bag,3,wich,wich,0,man,box,castle,
74,138,184,183,swedish blank,2,massage,5,meatballs,1,accent,meatballs,500,blonde,massage,meatballs,
74,139,185,186,cliff blank,1,hanger,6,arquette,5,robertson,robertson,500,dweller,hanger,robertson,
74,139,186,186,blank grind,3,steady,4,greasy,6,pepper,steady,0,daily,bump and,coffee,
74,140,187,188,pick blank,5,up,6,pocket,3,wick,up,500,a peck of pickled peppers,pocket,up,
74,141,188,189,club blank,5,sandwich,2,house,6,soda,house,250,sandwich,house,soda,
74,141,189,190,million dollar blank,5,baby,3,prize,1,,baby,250,legs,baby,movie,
74,142,190,191,blank tell,3,william,5,show and,4,kiss and,show and,250,kiss and,show and,william,
74,143,191,192,falling blank,5,star,4,tree,6,down,star,500,rocks,down,star,
74,144,192,193,light blank,5,house,4,bulb,6,ning,bulb,500,weight,house,bulb,
74,145,193,193,blank fly,2,house,5,super,1,horse,super,500,horse,butter,super,
74,145,194,193,blank jack,3,jumping,4,black,5,billy,black,500,jumping,billy,black,
74,146,195,196,blank horse,6,hot,5,quarter,1,hobby,race,500,charley,rocking,race,
74,147,196,196,blank raft,4,life,5,george,2,,life,250,wooden,life,george,
74,147,197,198,sub blank,2,marine,4,terranean,1,standard,marine,250,total,marine,way,
74,148,198,198,square blank,5,dance,4,,6,root,dance,500,deal,root,dance,
74,149,199,198,make blank,4,love,5,believe,3,love not war,love,100,love,believe,up,
74,150,200,198,blank wolf,2,sea,6,big bad,5,were,were,250,peter and the,were,big bad,
74,151,201,198,buddy blank,5,hackett,6,system,4,boy,hackett,500,boy,ebsen,hackett,
74,152,202,198,blank rock,1,little,3,hard,5,bad day at black,hard,500,solid,plymouth,hard,
74,153,203,204,rub blank,3,a dub,5,down,1,ber,down,250,out,down,a dub dub,
74,154,204,204,fifth blank,3,dimension,5,avenue,1,amendment,avenue,500,amendment,dimension,avenue,
74,155,205,206,blank patch,5,eye,3,dog,2,petunia,eye,0,strawberry,briar,dog,
74,157,206,207,devil's blank,3,advocate,6,food cake,5,island,island,500,food cake,advocate,island,
74,157,207,208,blank squad,5,mod,6,racket,3,firing,mod,500,firing,vice,mod,
74,158,208,209,blank newton,1,wayne,3,fig,5,robert,wayne,250,sir isaac,wayne,fig,
74,159,209,209,blank friday,5,good,1,man,4,gal,good,500,girl,sgt. joe,good,
74,160,210,211,blank burns,5,george,6,side,3,powder,side,250,sun,side,george,
74,161,211,212,turtle blank,2,dove,5,neck,3,soup,dove,0,soup,neck,wax,
74,161,212,212,string blank,2,orchestra,5,bean,6,along,bean,500,quartet,along,bean,
74,162,213,212,shell blank,4,shock,5,game,1,fish,fish,500,shock,oil,fish,
74,163,214,212,saddle blank,1,sore,5,bag,2,soap,sore,100,sore,soap,up,
74,164,215,216,blank brooks,1,babbling,5,foster,6,mel,babbling,500,mel,our miss,babbling,
74,165,216,217,blank age,5,old,3,golden,6,middle,old,500,teen,stone,old,
74,166,217,217,blank caesar,5,julius,3,sid,1,little,julius,500,little,sid,julius,
74,167,218,219,blank thumb,1,tom,3,green,5,,tom,500,sore,green,tom,
74,168,219,220,the last blank,5,supper,6,tango in paris,3,mile,supper,500,picture show,tango in paris,supper,
74,168,220,220,blank high,5,hollywood,3,,6,good,sky,500,12 o'clock,knee,sky,
74,169,221,220,blank farm,1,funny,4,animal,5,rebecca of sunnybrook,funny,500,old macdonald's,animal,funny,
74,170,222,220,blank mate,1,first,3,ship,2,soul,first,0,paper,play,check,
74,171,223,224,blank dozen,3,dirty,6,baker's,5,half,dirty,250,cheaper by the,dirty,baker's,
74,172,224,223,blank flag,3,american,5,grand old,6,our,american,500,black,fannie,american,
74,173,225,223,boston blank,3,strangler,5,beans,6,massachusetts,strangler,500,baked beans,tea party,strangler,
74,173,226,226,blank ford,3,henry,4,model t,5,tennessee ernie,henry,500,tennessee ernie,glenn,henry,
74,175,227,226,head blank,6,ache,5,over heels,4,cold,ache,500,strong,start,ache,
74,175,228,228,blank luck,4,pot,2,lady,3,lots of,good,500,pot,lady,good,
74,176,229,229,blank bat,5,baseball,3,old,1,vampire,ding,250,blind as a,ding,baseball,
74,177,230,230,blank uncle,5,say,3,dutch,2,rich,rich,0,man from,dutch,monkey's,
74,178,231,230,blank blue,5,navy,2,true,6,red white and,navy,0,sky,little boy,true,
74,179,232,232,lawrence blank,5,of arabia,6,welk,3,tibbett,welk,500,olivier,of arabia,welk,
74,179,233,233,hickory blank,1,stick,5,dickory dock,6,nut,nut,0,smoked,stick,dickory dock,
74,180,234,233,blank cleaver,5,meat,2,eldridge,1,,meat,500,eldridge,beaver,meat,
74,181,235,233,ding blank,5,bat,4,a ling,1,dong,a ling,250,bat,a ling,dong,
74,182,236,233,chop blank,1,sticks,5,suey,4,ped liver,suey,500,chop,sticks,suey,
74,183,237,237,blank arthur,5,king,1,president,4,mac,king,500,bea,mac,king,
74,184,238,238,blank eye,2,black,5,private,6,buck,private,250,bull's,private,black,
74,184,239,239,tip blank,5,toe,3,top,1,ster,toe,250,off,toe,top,
74,185,240,239,blank aid,4,first,6,band,2,foreign,first,500,hearing,band,first,
74,186,241,241,clark blank,2,gable,3,kent,6,bar,gable,500,bar,kent,gable,
74,187,242,241,root blank,6,beer,5,canal,1,64,beer,500,of all evil,canal,beer,
74,188,243,243,ginger blank,5,rogers,2,bread,6,snap,bread,500,ale,rogers,bread,
74,188,244,243,blank riley,3,life of,5,charles nelson,4,o',charles nelson,250,o',charles nelson,life of,
74,189,245,245,blank knee,5,trick,2,wounded,6,water on the,wounded,500,knock,trick,wounded,
74,190,246,246,pillow blank,5,fight,6,talk,3,feathers,talk,500,fight,case,talk,
74,191,247,246,blank vine,2,grape,5,hollywood and,4,clinging,grape,500,hollywood and,clinging,grape,
74,192,248,246,electric blank,2,chair,5,light,4,light bulb,chair,100,chair,company,light,
74,193,249,246,tennessee blank,5,ernie ford,2,waltz,1,kid,waltz,100,waltz,williams,ernie ford,
74,193,250,250,blank fat,5,baby,6,,4,chicken,baby,250,low,baby,chicken,
74,194,251,250,mexican blank,5,hat dance,6,beans,3,hayride,hat dance,250,food,hat dance,jumping bean,
74,195,252,252,fiddle blank,3,faddle,6,player,5,dee dee,faddle,500,sticks,dee dee,faddle,
74,196,253,253,kitty blank,5,cat,4,litter,3,foyle,cat,500,litter,hawk,cat,
74,197,254,253,blank rose,5,red,3,second hand,4,irish,red,500,second hand,gypsy,red,
74,198,255,253,prisoner of blank,4,love,5,zenda,3,war,war,500,zenda,love,war,
74,198,256,253,tight blank,4,wad,5,rope,3,collar,rope,250,pants,rope,wad,
74,199,257,253,blank bailey,4,pearl,5,bill,3,ringling bros barnum and,pearl,250,beetle,pearl,bill,
74,200,258,258,blank freeze,4,deep,5,anti,3,orange,deep,500,tastee,anti,deep,
74,200,259,259,buck blank,4,rogers,2,henry,5,jones,jones,0,wheat,owens,rogers,
74,201,260,259,annie blank,5,oakley,1,fanny,6,laurie,oakley,500,green springs,get your gun,oakley,
74,202,261,259,kick the blank,5,habit,1,ball,3,bucket,bucket,500,habit,can,bucket,
74,203,262,262,blank springs,5,palm,1,hot,4,bed,palm,500,bed,hot,palm,
74,204,263,262,leap blank,5,year,2,frog,6,in' lena,frog,500,up,year,frog,
74,204,264,262,blank place,2,your,3,market,5,peyton,peyton,500,first,park,peyton,
74,205,265,262,blank can,2,tin,1,garbage,6,can,garbage,100,trash,tin,can,
74,206,266,266,ring around the blank,5,collar,3,rosey,2,moon,collar,500,tub,rosey,collar,
74,207,267,266,dennis blank,1,the menace,6,james,5,weaver,weaver,250,james,weaver,the menace,
74,207,268,266,pain blank,5,killer,4,in the neck,3,pills,in the neck,500,pill,killer,in the neck,
74,209,269,266,blank mary,3,virgin,5,bloody,1,queen,queen,500,virgin,bloody,queen,
74,209,270,266,crash blank,6,diet,1,landing,2,dive,landing,100,landing,helmet,diet,
74,210,271,270,casey blank,5,jones,2,at the bat,1,stengel,jones,500,at the bat,stengel,jones,
74,211,272,270,man of blank,5,la mancha,3,war,1,the hour,war,250,the year,war,la mancha,
74,212,273,270,judge blank,5,sirica,2,roy bean,3,matt byrne,roy bean,500,and jury,sirica,roy bean,
74,213,274,273,open blank,5,sesame,3,the door richard,1,account,sesame,100,sesame,the door,house,
74,213,275,273,blank morris,5,philip,6,william,3,greg,greg,250,chester,greg,philip,
74,215,276,275,hi blank,5,ho silver,3,ball,1,there,ho silver,250,fi,ho,there,
74,215,277,275,cat's blank,5,pajamas,2,meow,1,paw,meow,500,tail,paw,meow,
74,217,278,277,sleepy blank,6,time gal,4,head,5,hollow,head,250,time gal,head,hollow,
74,217,279,277,blank proof,1,90,6,100,5,fool,water,100,water,fool,100,
74,218,280,277,blank widow,5,black,6,merry,2,,black,500,grass,merry,black,
74,219,281,277,blank helper,4,hamburger,6,mother's little,5,santa's,hamburger,250,santa's,hamburger,mother's,
