Season,Episode,Game,Contestant ID,Question,First Panelist Chosen,First Panelist Answer,Second Panelist Chosen,Second Panelist Answer,Third Panelist Chosen,Third Panelist Answer,Contestant Answer,Contestant Earnings,$100 Answer,$250 Answer,$500 Answer,Notes
74,220,282,277,blank bean,6,green,5,orson,1,string,string,500,jumping,jelly,string,
74,221,283,277,blank downs,5,hugh,1,churchill,6,ups and,hugh,250,churchill,hugh,sit,
74,222,284,283,great white blank,5,hope,6,father,2,way,father,100,father,way,hope,
74,222,285,283,huckleberry blank,6,finn,5,hound,3,pie,finn,500,pie,hound,finn,
74,223,286,283,pink blank,6,elephant,5,lady,2,roses,panther,500,lemonade,lady,panther,
74,224,287,283,ronald blank,5,reagan,6,mcdonald,3,coleman,mcdonald,250,coleman,mcdonald,reagan,
74,225,288,283,end of the blank,5,world,6,line,2,day,world,100,world,line,road,
74,226,289,288,polly blank,5,anna,2,bergen,1,want a cracker,want a cracker,500,anna,bergen,want a cracker,
74,227,290,288,blank shark,5,loan,6,saber tooth,2,killer,loan,500,killer,card,loan,
74,227,291,286,alley blank,5,oop,2,mcgraw,1,cat,cat,500,way,oop,cat,
74,229,292,290,elliott blank,6,ness,3,gould,2,nugent,gould,500,roosevelt,ness,gould,
74,229,293,290,let it blank,6,go,5,be,2,ride,be,500,go,all hang out,be,
74,230,294,292,jay blank,2,bird,5,walker,3,cees,bird,500,north,walker,bird,
74,231,295,293,bird blank,5,brain,3,house,6,bath,nest,0,man,of paradise,brain,
74,232,296,294,plum blank,5,pudding,3,pie,6,crazy,pudding,500,crazy,tree,pudding,
74,233,297,294,birth blank,5,day,3,mark,6,control,day,500,place,control,day,
74,234,298,296,blank young,5,robert,6,loretta,3,forever,robert,500,loretta,too,robert,
74,235,299,296,henry blank,5,the eighth,6,ford,4,hudson,ford,0,aaron,kissinger,the eighth,
74,236,300,298,honey blank,3,bee,5,pot,6,bun,bee,500,comb,bun,bee,
74,237,301,299,port blank,5,of call,6,,3,wine,of call,250,hole,of call,wine,
74,238,302,300,moonlight blank,5,serenade,3,sonata,2,in vermont,bay,250,sonata,bay,serenade,
74,238,303,300,time blank,5,table,2,bomb,3,clock,table,0,bomb,clock,out,
74,239,304,302,snap blank,5,crackle and pop,4,dragon,6,judgment,judgment,0,shot,dragon,crackle and pop,
74,240,305,302,hip blank,5,hip hooray,6,hugger,2,pity hop,hugger,500,bone,hip hooray,hugger,
74,241,306,304,buster blank,3,brown,2,crabbe,5,,crabbe,100,crabbe,keaton,brown,
74,242,307,305,t-blank,1,shirt,4,pee,5,bone,bone,100,bone steak,bird,shirt,
74,243,308,305,canadian blank,1,national railroad,3,royal mounted police,5,club,club,100,club,bacon,mounted police,
74,244,309,305,blank it off!,2,take,5,knock,3,put,take,500,turn,knock,take,
74,245,310,308,blank maniac,2,ego,5,sex,3,nympho,sex,500,klepto,raving,sex,
74,246,311,309,blank stack,5,smoke,6,hay,1,,smoke,100,smoke,robert,hay,
74,247,312,310,blank timer,1,two,6,old,4,,two,100,two,egg,old,
74,248,313,311,run for blank,5,your life,6,the money,3,good,your life,500,cover,the money,your life,
74,249,314,311,outer blank,5,limits,6,space,3,office,space,500,mongolia,limits,space,
74,249,315,311,steve blank,6,mcqueen,5,allen,4,cochran,mcqueen,250,lawrence,mcqueen,allen,
74,251,316,314,inner blank,5,sanctum,3,tube,1,circle,sanctum,500,tube,space,sanctum,
74,251,317,314,hold your blank,5,tongue,3,breath,1,horses,horses,500,own,tongue,horses,
74,252,318,314,brand blank,5,x,3,y,1,name,name,250,x,name,new,
74,253,319,314,blank crab,5,cracked,3,long island,1,old,sand,0,buster,you old,king,
74,254,320,318,blank henry,5,oh,3,king,2,buck,oh,500,patrick,john,oh,
74,255,321,319,blank hopper,5,grass,6,,3,dennis,grass,500,hippity,hedda,grass,
74,256,322,320,latin blank,3,lover,5,music,6,class,lover,500,quarter,america,lover,
74,257,323,321,fig blank,5,leaf,2,newton,1,bar,leaf,500,tree,newton,leaf,
74,258,324,322,blank jane,1,mary,5,calamity,3,"me tarzan, you",calamity,100,calamity,baby,plain,
74,259,325,323,blank rod,5,hot,3,curtain,6,fishing,hot,500,lightning,fishing,hot,
74,259,326,323,day of the blank,3,jackal,6,dolphin,5,week,jackal,500,week,dolphin,jackal,
74,260,327,323,blank blade,4,razor,3,gay,1,sharp,razor,500,gay,switch,razor,
74,261,328,323,blank richard,5,poor,3,king,4,open the door,little,500,poor,king,little,
74,262,329,323,strip blank,6,tease,5,lighting,3,poker,poker,250,joint,poker,tease,
74,262,330,328,blank talk,5,baby,6,pillow,3,girl,baby,0,back,small,pillow,
74,263,331,328,martha blank,4,mitchell,5,s vineyard,6,raye,raye,250,mitchell,raye,washington,
74,265,332,328,bay blank,3,of pigs,5,window,2,scallops,of pigs,500,leaf,window,of pigs,
74,265,333,331,anthony blank,3,quinn,5,newley,4,adverse,quinn,500,newley,and cleopatra,quinn,
74,266,334,332,daniel blank,5,boone,3,webster,6,and the lions' den,boone,500,and the lions' den,webster,boone,
74,267,335,332,blank goose,5,mother,6,christmas,4,granny,mother,500,cooked,granny,mother,
74,268,336,334,mason blank,5,jar,6,williams,2,dixon line,jar,250,reese,jar,dixon line,
74,268,337,334,mother of blank,5,pearl,2,the bride,4,god,pearl,500,mine,invention,pearl,
74,269,338,334,blank and water,5,soap,2,oil,6,bread,bread,500,scotch,soap,bread,
74,270,339,334,bella blank,5,lugosi,6,darby,3,donna,lugosi,500,abzug,donna,lugosi,
74,271,340,338,blank limits,3,off,5,outer,1,city,outer,500,off,city,outer,
74,272,341,336,blank in paris,4,springtime,5,american,6,evening,evening,250,last tango,evening,april,
74,273,342,336,slap blank,1,happy,2,dash,3,stick,stick,500,jack,happy,stick,
74,274,343,340,take it blank,5,off,3,or leave it,1,easy,off,100,off,easy,or leave it,
74,274,344,341,the three blank,6,musketeers,5,bears,3,little pigs,musketeers,500,little pigs,stooges,musketeers,
74,275,345,341,shuffle blank,6,board,5,off to buffalo,3,the deck,board,500,the cards,off to buffalo,board,
74,276,346,341,be my blank,5,valentine,3,love,2,own,valentine,500,love,guest,valentine,
74,277,347,341,hope blank,5,chest,3,lange,2,ful,chest,250,faith and charity,chest,lange,
74,278,348,341,mountain blank,5,climber,3,greenery,2,top,dew,250,goat,dew,top,
74,279,349,341,blank and johnson,5,masters,3,johnson,2,olsen,masters,250,olsen,masters,johnson,
74,280,350,341,zip blank,5,per,3,code,2,gun,code,500,zap,a dee do da,code,
74,281,351,348,bing blank,5,crosby,3,cherry,4,o,crosby,500,o,cherry,crosby,
74,283,352,348,walk the blank,5,plank,3,dog,2,tightrope,dog,0,straight and narrow,plank,line,
74,283,353,348,blank bench,5,johnny,3,park,1,wet painted,johnny,250,work,johnny,park,
74,284,354,351,split blank,5,second,3,personality,2,pea soup,second,500,personality,pea,second,
74,285,355,351,sandy blank,5,duncan,3,dennis,2,koufax,duncan,500,koufax,beach,duncan,
74,286,356,351,beat the blank,5,clock,6,band,3,drum,clock,500,band,traffic,clock,
74,288,357,354,blank ho,6,ho,5,tally,3,hi,hi,500,don,ho ho,hi,
74,289,358,355,ben blank,3,casey,5,franklin,6,hur,hur,250,franklin,hur,casey,
74,290,359,356,rat blank,5,fink,2,pack,3,poison,fink,500,trap,race,fink,
74,290,360,356,cut the blank,5,cake,6,mustard,2,cord,mustard,500,ribbon,cake,mustard,
74,291,361,358,blank angels,6,hell's,1,arch,5,fallen,hell's,500,blue,california,hell's,
74,292,362,359,it's a blank,4,boy,5,wonderful life,3,deal,boy,500,"mad, mad world",deal,boy,
74,293,363,359,see blank,4,saw,5,you later,6,america first,saw,500,through,you later,saw,
74,293,364,359,maxwell blank,4,house,3,smart,6,s plum,house,500,anderson,smart,house,
74,294,365,359,blow your blank,4,nose,6,horn,5,whistle,nose,250,mind,nose,horn,
74,295,366,363,fruit blank,2,cake,3,of the loom,4,cup,cake,500,salad,of the loom,cake,
74,296,367,363,hush blank,5,puppies,6,up,3,a bye,puppies,500,hush sweet charlotte,up,puppy,
74,297,368,363,lover's blank,5,lane,6,quarrel,1,leap,lane,500,leap,quarrel,lane,
74,297,369,363,blank stick,5,walking,3,night,2,hockey,walking,0,lip,peppermint,pogo,
74,298,370,367,tiger blank,6,s milk,5,lily,3,rag,lily,500,in your tank,rag,lily,
74,299,371,368,ali blank,5,baba,2,macgraw,6,oop,macgraw,250,kahn,macgraw,baba,
74,299,372,369,stuffed blank,5,cabbage,6,shirt,2,pork chops,cabbage,0,peppers,turkey,shirt,
74,300,373,370,break the blank,5,bank,3,tie,2,record,bank,500,habit,ice,bank,
74,301,374,370,singing blank,5,in the rain,3,sinners,2,lesson,in the rain,250,the blues,in the rain,nun,
74,302,375,370,blank bones,3,mr,1,chicken,5,dry,lazy,500,broken,dry,lazy,
74,303,376,370,earth blank,5,quake,4,worm,2,mother,quake,500,angel,worm,quake,
74,304,377,370,shake blank,5,and bake,2,a leg,6,rattle and roll,and bake,100,and bake,well,rattle and roll,
74,305,378,375,ladies blank,1,room,3,man,5,and gentlemen,room,500,first,and gentlemen,room,
74,306,379,376,head of blank,5,lettuce,6,the family,3,state,the family,0,lettuce,the class,the house,
74,306,380,376,lone blank,5,ranger,6,wolf,3,shark,ranger,500,wolf,star state,ranger,
74,307,381,378,alexander blank,5,graham bell,3,the great,6,s ragtime band,graham bell,250,hamilton,graham bell,the great,
74,308,382,378,pearly blank,5,gates,3,mae,2,white,gates,500,white,mae,gates,
74,309,383,378,el blank,5,toro,3,camino,2,capitan,toro,250,dorado,toro,cid,
74,310,384,378,blank girl,5,cover,3,georgy,2,funny,funny,250,pretty,funny,that,
74,314,386,384,tooth blank,5,paste,2,ache,1,fairy,ache,500,fairy,paste,ache,
74,315,387,384,blank shepherd,5,alan,1,german,2,good,german,500,alan,good,german,
74,315,388,384,willie blank,5,mays,1,,2,wonka,mays,500,shoemaker,wonka,mays,
74,316,389,384,blank rib,3,adam's,5,spare,6,barbecued,spare,250,prime,spare,adam's,
74,317,390,388,knee blank,1,cap,5,ling,2,length,cap,500,socks,bend,cap,
74,318,391,389,max blank,5,well smart,3,baer jr,2,factor,factor,500,pax,baer,factor,
74,318,392,390,mouth blank,3,wash,5,piece,2,,wash,500,piece,to mouth,wash,
74,319,393,390,boot blank,5,hill,3,black,2,camp,hill,250,camp,hill,legger,
74,320,394,392,blank nun,5,flying,2,singing,6,blue,flying,500,singing,blue,flying,
74,321,395,392,blank pipe,5,peace,3,steam,2,iron,peace,250,drain,peace,water,
74,322,396,392,blank fry,5,small,3,french,6,super,french,250,small,french,fish,
74,322,397,392,blank andy,5,captain,6,raggedy,3,amos 'n',amos 'n',500,raggedy,handy,amos and,
74,323,398,392,blank times,1,good,5,hard,3,the new york,good,500,hard,l.a.,good,
74,326,400,399,blank mitchell,5,john,4,guy,3,martha,martha,500,joni,john,martha,
74,327,401,400,blank blanket,4,baby,5,security,6,wet,security,100,security,wet,electric,
74,328,402,401,betty blank,6,ford,5,white,2,davis,crocker,0,davis,boop,white,
74,329,403,401,blank piper,5,pied,2,sand,3,,pied,500,sand,peter,pied,
74,330,404,401,blank sin,5,my,3,mortal,2,deadly,mortal,250,living in,mortal,my,
74,331,405,404,mack blank,6,the knife,3,stevenson,4,intosh,the knife,500,davis,truck,the knife,
74,332,406,404,what's blank,6,up doc,5,new,2,happening,up doc,100,up doc,new,my line,
74,332,407,404,model blank,6,t ford,3,a,4,ing clay,airplane,250,home,airplane,t,
74,333,408,407,blank beard,5,blue,6,black,3,,blue,500,red,black,blue,
74,334,409,407,point blank,5,blank,6,,4,of fact,blank,500,of no return,after,blank,
74,335,410,409,blank johnson,5,president,3,jeremiah,2,lady bird,jeremiah,0,johnson and,van,lyndon b.,
74,336,411,410,raise the blank,5,flag,1,roof,4,,roof,250,shade,roof,flag,
74,337,412,411,fortune blank,5,cookie,2,hunter,1,teller,cookie,250,hunter,cookie,teller,
74,338,413,411,blank jacket,1,straight,2,life,4,sport,straight,500,life,yellow,straight,
74,339,414,411,blank climber,1,mountain,4,social,2,,mountain,500,tree,social,mountain,
74,340,415,414,blank blank,1,mel,2,blankety,4,point,blankety,500,point,fill in the,blankety,the first blank is the one that is filled
74,341,416,414,button blank,5,hole,4,s and bows,2,hook,hole,500,"button, who has the button",up,hole,
74,342,417,414,bo blank,1,peep,2,jangles,5,,peep,500,jangles,diddley,peep,
74,343,418,417,walking blank,5,tall,1,dead,6,stick,tall,500,my baby back home,stick,tall,
74,344,419,417,hoot blank,6,enanny,5,owl,2,gibson,enanny,250,and holler,enanny,owl,
74,345,420,419,blank bunny,5,bugs,1,playboy,4,honey,bugs,500,playboy,easter,bugs,
74,346,421,419,crystal blank,4,ball,5,chandelier,2,set,ball,500,chandelier,clear,ball,
74,347,422,421,down the blank,5,hatch,2,drain,3,road,hatch,250,drain,hatch,road,
74,348,423,422,moving blank,5,violation,4,van,2,target,van,500,target,on,van,
74,349,424,423,i've got blank,5,a secret,6,rhythm,3,my love to keep me warm,a secret,500,you,rhythm,a secret,
74,350,425,424,the old blank,5,oak tree,4,oaken bucket,2,timer,oak tree,0,lady that lived in a shoe,man and the sea,grey mare,
74,351,426,424,blank beauty,5,sleeping,6,black,2,bathing,sleeping,250,raving,sleeping,black,
74,352,427,426,bermuda blank,5,shorts,6,island,1,vacation,shorts,500,grass,onion,shorts,
74,353,428,426,rabbit blank,5,hutch,2,test,6,foot,foot,500,hutch,stew,foot,
74,354,429,428,blank plumber,5,josephine the,6,white house,1,gas,josephine the,250,christopher,josephine the,liquid,
74,355,430,428,smith blank,6,brothers,5,and wesson,2,college,brothers,500,and wesson,and jones,brothers,
74,356,431,428,philadelphia blank,5,cheese,1,story,3,,eagles,0,story,pa,cream cheese,
74,357,432,431,blank gang,5,our,4,street,1,chain,our,500,street,chain,our,
74,358,433,432,blank opera,5,soap,4,a night at the,1,metropolitan,soap,500,grand,phantom of the,soap,
74,358,434,432,blank david,5,king,6,mogen,2,camp,king,100,king,little,mogen,
74,359,435,432,blank bow,5,clara,6,rain,4,hair,rain,500,clara,cross,rain,
74,360,436,432,bud blank,6,vase,5,weiser,1,abbott,weiser,500,vase,abbott,weiser,
74,361,437,436,blank stone,5,blarney,4,gem,1,birth,rolling,500,tomb,birth,rolling,
74,362,438,436,blank x,5,brand,3,mister,6,malcolm,brand,0,malcolm,rated,madame,
74,363,439,438,morning blank,1,after,6,sickness,5,glory,glory,250,sickness,glory,after,
74,364,440,438,rain blank,1,drop,2,bow,6,coat,bow,0,rain go away,or shine,drops,
74,364,441,440,blank the greek,5,zorba,4,nick,1,behold,zorba,500,nick,jimmy,zorba,
74,365,442,440,chief blank,5,sitting bull,4,asset,1,complaint,crazy horse,0,of police,ironside,sitting bull,
74,366,443,442,rag blank,5,doll,4,time,6,mop,doll,500,bag,time,doll,
74,367,444,442,goodnight blank,5,irene,6,sweetheart,3,my love,irene,100,irene,kiss,sweetheart,
74,368,445,444,blank breaker,5,heart,6,ice,3,tie,heart,100,heart,wind,jaw,
75,369,446,445,patent blank,5,leather shoes,6,pending,3,medicine,pending,250,medicine,pending,leather,
75,370,447,446,wake blank,5,up,1,island,2,of the red witch,up,500,me when it's over,island,up,
75,371,448,446,a pack of blank,5,lies,2,cigarettes,3,gum,cigarettes,500,lies,wolves,cigarettes,
75,372,449,448,sixteen blank,5,tons,6,years old,2,trombones,tons,500,going on seventeen,candles,tons,
75,373,450,449,sorry blank,1,wrong number,5,about that,3,face,wrong number,500,sight,charlie,wrong number,
75,374,451,450,bow blank,3,and arrow,2,tie,5,inkle,tie,500,wow,and arrow,tie,
75,375,452,451,patty blank,5,hearst,6,duke,4,cake,cake,500,melt,duke,cake,
75,375,453,452,naked blank,5,ape,4,baby,2,lady,lady,500,ape,city,lady,
75,376,454,453,harry blank,2,truman,3,and tonto,5,o,o,500,belafonte,truman,o,
75,377,455,453,lock blank,2,up,3,ness,5,and key,and key,250,jaw,and key,smith,
75,378,456,455,fanny blank,4,flagg,6,foxe,5,hill,flagg,500,brice,hill,flagg,
75,379,457,455,betsy blank,4,ross,5,palmer,3,blair,ross,500,wetsy,palmer,ross,
75,380,458,455,vienna blank,4,waltz,5,sausage,6,music,sausage,500,austria,waltz,sausage,
75,381,459,458,maid blank,6,of honor,5,marian,4,in japan,of honor,500,service,marian,of honor,
75,381,460,458,nobody's blank,1,perfect,2,sweetheart,5,business,business,250,perfect,business,fool,
75,382,461,458,blank clean,6,mr.,5,picked,3,very,mr.,500,squeaky,dry,mr.,
75,383,462,458,blank puff,5,powder,1,huff and,6,cream,cream,100,cream,huff and,powder,
75,384,463,462,blank collar,1,dog,5,ring around the,6,flea,ring around the,500,dog,white,ring around the,
75,385,464,462,onion blank,5,peel,4,ring,3,dip,ring,500,head,soup,rings,
75,386,465,464,blank home,4,home sweet,5,old folks,6,country,old folks,100,old folks,mobile,home sweet,
75,387,466,464,blank luke,5,cool hand,4,saint,6,,cool hand,500,keye,saint,cool hand,
75,387,467,466,keep your blank,5,mouth shut,2,hat on,4,powder dry,mouth shut,100,mouth shut,hands off,cool,
75,388,468,467,blank eden,5,the garden of,1,barbara,6,east of,garden of,500,east of,barbara,garden of,
75,389,469,467,diamond blank,1,jim,3,ring,5,head,ring,500,head,jim,ring,
75,390,470,469,young blank,5,at heart,1,blood,3,and foolish,at heart,250,and restless,at heart,love,
75,390,471,469,valley blank,5,forge,4,of the dolls,2,of the jolly green giant,of the dolls,500,of the jolly green giant,forge,of the dolls,
75,390,472,471,blank away,5,anchors,2,stay,3,"far, far",go,0,anchors,get,"up, up and",
75,392,473,471,blank sing,6,sing,4,gin,5,stand up and,sing,500,of thee i,community,sing,
75,393,474,471,blank cabin,5,log,3,captain's,2,ship's,log,500,mountain,uncle tom's,log,
75,394,475,474,blank blonde,5,dumb,6,bleach,4,platinum,dumb,250,bleached,dumb,platinum,
75,395,476,474,two for blank,5,tea,4,the seesaw,6,the show,tea,500,one,the money,tea,
75,396,477,476,crushed blank,5,ice,6,velvet,1,grapes,ice,500,pineapple,velvet,ice,
75,397,478,476,mount blank,5,everest,6,olympus,2,shasta,everest,250,sinai,everest,rushmore,
75,398,479,478,blank to you,5,the same,1,nuts,6,happy birthday,nuts,250,same,nuts,happy birthday,
75,398,480,479,blank lane,6,frankie,5,lois,4,lover's,lover's,500,memory,abbe,lover's,
75,399,481,479,francis blank,1,scott key,6,the mule,3,of assisi,the mule,500,drake,scott key,the talking mule,
75,400,482,479,tropical blank,4,island,6,fish,5,weather,fish,500,storm,island,fish,
75,401,483,482,masked blank,5,man,6,marvel,1,rider,man,100,man,marvel,bandit,
75,402,484,482,blank wick,5,pick,6,candle,3,air,candle,500,pick,air,candle,
75,403,485,482,ship blank,6,ahoy,5,wreck,4,shape,wreck,250,shape,wreck,ahoy,
75,404,486,485,blank lightning,5,white,6,streak,4,thunder and,white,250,greased,white,thunder and,
75,405,487,486,blank do it,1,birds,6,let's,5,don't,let's,500,birds,don't,let's,
75,405,488,487,blank pack,5,cigarette,4,six,1,rat,six,250,rat,six,back,
75,406,489,488,brief blank,5,case,1,pause,4,encounter,case,250,moment,case,encounter,
75,407,490,489,beat blank,4,up,3,the clock,6,the drum,the clock,500,the heat,nik,the clock,
75,408,491,489,blank fingers,5,butter,6,sticky,3,lady,butter,500,sticky,lady,butter,
75,409,492,491,crazy blank,5,horse,4,legs,2,joe,legs,250,cat,legs,horse,
75,410,493,492,blank cash,5,johnny,6,hard,4,hot,johnny,500,petty,cold,johnny,
75,411,494,492,blank march,5,fredric,6,the ides of,1,month of,fredric,0,forward,ides of,wedding,
75,412,495,492,the naked blank,3,ape,2,and the dead,5,runner,ape,500,truth,city,ape,
75,412,496,492,blank england,5,merrie olde,3,new,6,london,new,250,merrie olde,new,london,
75,414,497,496,the king blank,5,and i,4,pin,6,is coming,and i,500,of spades,pin,and i,
75,415,498,496,blank maker,5,match,4,little old wine,6,dress,match,500,home,rain,match,
75,416,499,498,blank robinson,5,sugar ray,6,mrs.,4,swiss family,mrs.,0,smokey,swiss family,jackie,
75,417,500,499,aqua blank,5,velva,4,cade,3,lung,lung,100,lung,marine,velva,
75,418,501,500,murder blank,5,incorporated,1,she said,3,he said,incorporated,500,weapon,one,inc.,
75,419,502,501,triple blank,3,play,2,threat,5,decker,play,250,threat,play,decker,
75,420,503,501,blank sickness,5,sea,3,morning,2,air,morning,500,sleeping,sea,morning,
75,420,504,503,the blank book,5,good,3,number one selling,1,cook,good,500,cook,telephone,good,
75,421,505,504,cincinnati blank,5,kid,1,ohio,4,reds,kid,100,kid,ohio,reds,
75,422,506,504,blank lace,5,arsenic and old,4,old-fashioned,6,irish,chantilly,0,black,shoe,arsenic and old,
75,423,507,504,fay blank,5,wray,1,dunaway,6,emerson,dunaway,500,emerson,wray,dunaway,
75,424,508,504,blank chute,5,para,1,laundry,4,coal,para,500,coal,laundry,para,
75,425,509,504,blank twins,5,siamese,6,identical,3,bobbsey,siamese,500,bobbsey,identical,siamese,
75,426,510,504,blank fruit,5,juicy,6,grape,3,citrus,grape,500,fresh,juicy,grape,
75,427,511,504,low blank,5,down,6,bridge,2,life,down,0,brow,tide,blow,
75,428,512,504,blank duty,5,off,4,jury,6,do your,off,250,guard,off,heavy,
75,429,513,512,madame blank,6,butterfly,5,x,1,pompadour,x,100,x,butterfly,curie,
75,430,514,513,pick up blank,6,your feet,5,sticks,1,truck,truck,250,your clothes,truck,sticks,
75,431,515,514,summer blank,5,time,6,blonde,2,home,time,500,vacation,of '42,time,
75,432,516,514,two for the blank,5,money,3,show,1,seesaw,show,250,price of one,show,money,
75,433,517,514,public blank,5,library,6,enemy,4,approval,library,500,enemy,telephone,library,
75,433,518,517,blank tucker,5,forrest,1,little tommy,3,sophie,sophie,250,forrest,sophie,little tommy,
75,434,519,518,drunken blank,5,sailor,6,bum,1,sot,bum,500,sailor,driver,bum,
75,435,520,519,the yellow blank,5,brick road,6,rose of texas,2,submarine,submarine,500,rose of texas,brick road,submarine,
75,437,521,520,civil blank,5,war,4,rights,1,service,war,500,service,rights,war,
75,438,522,520,donkey blank,5,serenade,3,cart,4,ride,serenade,500,tail,cart,serenade,
75,439,523,520,blank judge,5,here come the,2,good,4,hanging,here come the,500,tell it to the,hanging,here come the,
75,439,524,520,l.s. blank,5,d.,3,m.f.t.,6,,d.,500,t.,m.f.t.,d.,
75,441,525,520,oscar blank,5,mayer,6,award,1,wilde,mayer,500,levant,madison,mayer,
75,442,526,525,blank wear,5,wash and,6,ready to,4,under,under,250,ready to,under,wash and,
75,443,527,526,blank george,5,gorgeous,3,lynda day,1,gladys,gorgeous,250,lynda day,gorgeous,by,
75,444,528,526,masters,5,and johnson,2,degree,6,tournament,degree,250,tournament,degree,and johnson,
75,445,529,528,blank cowboy,5,midnight,2,ride 'em,6,texas,midnight,500,lonesome,ride 'em,midnight,
75,446,530,529,duck blank,5,soup,3,feathers,2,l'orange,soup,500,call,tail,soup,
75,447,531,530,shot blank,2,gun,5,glass,3,put,gun,500,put,in the dark,gun,
75,448,532,530,rudolph blank,5,valentino,2,the red-nosed reindeer,4,nureyev,the red-nosed reindeer,500,bing,valentino,the red-nosed reindeer,
75,449,533,530,forty blank,4,carats,5,thieves,2,days and forty nights,carats,250,niners,carats,winks,
75,450,534,533,blank liberty,6,statue of,5,miss,3,give me,statue of,500,give me,cinderella,statue of,
75,451,535,534,blank money,5,mad,2,in the,6,funny,mad,250,for the love of,mad,easy,
75,452,536,535,blank air,1,fresh,5,hot,6,thin,hot,500,polluted,fresh,hot,
75,453,537,536,blank cassidy,5,hopalong,2,butch,3,david,butch,250,hopalong,butch,jack,
75,454,538,536,voice blank,4,over,5,of america,2,box,box,500,lessons,of america,box,
75,455,539,536,pinch blank,5,me,2,of salt,4,penny,of salt,500,me,hitter,of salt,
75,456,540,539,black and blank,5,white,3,blue,6,beautiful,white,500,tan,blue,white,
75,457,541,539,christopher blank,5,columbus,4,robin,2,lee,columbus,500,robin,george,columbus,
75,458,542,539,blank kit,5,first aid,3,eartha,6,mess,first aid,500,mess,eartha,first aid,
75,460,543,539,evening blank,5,gown,6,purse,3,performance,gown,500,star,in paris,gown,
75,461,544,539,blank shoot,5,turkey,3,laundry,6,mail,turkey,500,oh!,skeet,turkey,
75,461,545,544,blank ash,5,cigar,6,arthur,3,hot,cigar,500,pot,arthur,cigarette,
75,463,546,544,by the blank,4,sea,5,way,6,by,sea,250,light of the silvery moon,sea,way,
75,464,547,546,drip blank,5,dry,6,coffee,3,drop,dry,500,coffee,drop,dry,
75,465,548,547,blank society,5,high,6,human,2,secret,humane,250,the great,humane,high,
75,466,549,548,blank christie,5,julie,6,agatha,2,new,julie,500,get,agatha,julie,
